Entity,Code,Year,Total population (Fink-Jensen 2015)
Afghanistan,AFG,1500,2000
Afghanistan,AFG,1600,2500
Afghanistan,AFG,1700,2500
Afghanistan,AFG,1800,3280
Afghanistan,AFG,1820,3280
Afghanistan,AFG,1850,3750
Afghanistan,AFG,1870,4207
Afghanistan,AFG,1900,5000
Afghanistan,AFG,1910,5730
Afghanistan,AFG,1920,12000
Afghanistan,AFG,1930,7000
Afghanistan,AFG,1940,7000
Afghanistan,AFG,1950,8150.368
Afghanistan,AFG,1960,9829.45
Afghanistan,AFG,1970,12430.623
Afghanistan,AFG,1980,15112.149
Afghanistan,AFG,1990,14669.339
Afghanistan,AFG,2000,23898.197999999997
Albania,ALB,1500,200
Albania,ALB,1600,200
Albania,ALB,1700,300
Albania,ALB,1800,400
Albania,ALB,1820,437
Albania,ALB,1850,500
Albania,ALB,1870,603
Albania,ALB,1890,726
Albania,ALB,1900,800
Albania,ALB,1910,874
Albania,ALB,1920,932
Albania,ALB,1930,982
Albania,ALB,1940,1088
Albania,ALB,1950,1227.156
Albania,ALB,1960,1623.114
Albania,ALB,1970,2156.612
Albania,ALB,1980,2671.4120000000003
Albania,ALB,1990,3250.778
Albania,ALB,2000,3473.835
Algeria,DZA,1500,1500
Algeria,DZA,1600,2250
Algeria,DZA,1700,1750
Algeria,DZA,1800,2500
Algeria,DZA,1820,2689
Algeria,DZA,1850,2838.45251464
Algeria,DZA,1860,3138.55459222
Algeria,DZA,1870,3470.38566879
Algeria,DZA,1880,3837.3003674999995
Algeria,DZA,1890,4243.00798693
Algeria,DZA,1900,4675.31097562
Algeria,DZA,1910,5495.16573087
Algeria,DZA,1920,5779.43747122
Algeria,DZA,1930,6452.56837937
Algeria,DZA,1940,7689.04317076
Algeria,DZA,1950,8925.44337653
Algeria,DZA,1960,10784
Algeria,DZA,1970,13931.846000000001
Algeria,DZA,1980,18806.061
Algeria,DZA,1990,25089
Algeria,DZA,2000,30429
Andorra,AND,1800,2.654
Andorra,AND,1820,2.654
Andorra,AND,1910,5
Andorra,AND,1920,6
Andorra,AND,1930,5
Andorra,AND,1950,6.176
Andorra,AND,1960,8.392000000000001
Andorra,AND,1970,19.545
Andorra,AND,1980,33.584
Andorra,AND,1990,52.836999999999996
Andorra,AND,2000,66.824
Angola,AGO,1800,1567.0279999999998
Angola,AGO,1820,1567.0279999999998
Angola,AGO,1850,2428.94652862
Angola,AGO,1860,2602.34457717
Angola,AGO,1870,2790.35530308
Angola,AGO,1880,2934.37263766
Angola,AGO,1890,3085.15127696
Angola,AGO,1900,2935.01881378
Angola,AGO,1910,2708.49233581
Angola,AGO,1920,2602.08210055
Angola,AGO,1930,3019.82250776
Angola,AGO,1940,3470.25163661
Angola,AGO,1950,4148
Angola,AGO,1960,5012
Angola,AGO,1970,5605.626
Angola,AGO,1980,6743
Angola,AGO,1990,8297
Angola,AGO,2000,10377
Antigua and Barbuda,ATG,1800,37
Antigua and Barbuda,ATG,1850,37
Antigua and Barbuda,ATG,1860,37
Antigua and Barbuda,ATG,1870,35
Antigua and Barbuda,ATG,1880,35
Antigua and Barbuda,ATG,1890,37
Antigua and Barbuda,ATG,1900,35
Antigua and Barbuda,ATG,1910,32
Antigua and Barbuda,ATG,1920,30
Antigua and Barbuda,ATG,1930,31
Antigua and Barbuda,ATG,1940,42
Antigua and Barbuda,ATG,1950,45.816
Antigua and Barbuda,ATG,1960,54.5
Antigua and Barbuda,ATG,1970,65.624
Antigua and Barbuda,ATG,1980,68.546
Antigua and Barbuda,ATG,1990,64
Antigua and Barbuda,ATG,2000,75
Argentina,ARG,1500,300
Argentina,ARG,1550,300
Argentina,ARG,1600,300
Argentina,ARG,1650,300
Argentina,ARG,1700,300
Argentina,ARG,1750,400
Argentina,ARG,1800,534
Argentina,ARG,1810,406
Argentina,ARG,1820,534
Argentina,ARG,1830,634
Argentina,ARG,1840,768
Argentina,ARG,1850,1100
Argentina,ARG,1860,1304
Argentina,ARG,1870,1796
Argentina,ARG,1890,3376
Argentina,ARG,1900,4693
Argentina,ARG,1910,6836
Argentina,ARG,1920,8861
Argentina,ARG,1930,11896
Argentina,ARG,1940,14169
Argentina,ARG,1950,17150.336
Argentina,ARG,1960,20616.009
Argentina,ARG,1970,23962.313
Argentina,ARG,1980,28369.799
Argentina,ARG,1990,33036
Argentina,ARG,2000,37336
Armenia,ARM,1800,413.32599999999996
Armenia,ARM,1820,413.32599999999996
Armenia,ARM,1950,1355.269
Armenia,ARM,1960,1868.852
Armenia,ARM,1970,2519.745
Armenia,ARM,1980,3115.289
Armenia,ARM,1990,3376.783
Armenia,ARM,2000,3042.5559999999996
Australia,AUS,1500,450
Australia,AUS,1600,450
Australia,AUS,1700,450
Australia,AUS,1800,200
Australia,AUS,1820,334
Australia,AUS,1830,330
Australia,AUS,1840,420
Australia,AUS,1850,605
Australia,AUS,1860,1326
Australia,AUS,1870,1775
Australia,AUS,1880,2197
Australia,AUS,1890,3107
Australia,AUS,1900,3741
Australia,AUS,1910,4375
Australia,AUS,1920,5358
Australia,AUS,1930,6469
Australia,AUS,1940,7042
Australia,AUS,1950,8267.337
Australia,AUS,1960,10361.273000000001
Australia,AUS,1970,12660.16
Australia,AUS,1980,14615.9
Australia,AUS,1990,16956
Australia,AUS,2000,19053
Austria,AUT,1500,2000
Austria,AUT,1600,2500
Austria,AUT,1650,2250
Austria,AUT,1700,2500
Austria,AUT,1750,2750
Austria,AUT,1800,3000
Austria,AUT,1820,3369
Austria,AUT,1830,3538
Austria,AUT,1840,3716
Austria,AUT,1850,3950
Austria,AUT,1860,4235
Austria,AUT,1870,4520
Austria,AUT,1880,4941
Austria,AUT,1890,5394
Austria,AUT,1900,5973
Austria,AUT,1910,6614
Austria,AUT,1920,6455
Austria,AUT,1930,6684
Austria,AUT,1940,6705
Austria,AUT,1950,6935.1
Austria,AUT,1960,7047.437
Austria,AUT,1970,7467.085999999999
Austria,AUT,1980,7549.433000000001
Austria,AUT,1990,7722.953
Austria,AUT,2000,8113.4130000000005
Azerbaijan,AZE,1800,879.96
Azerbaijan,AZE,1820,879.96
Azerbaijan,AZE,1950,2885.3320000000003
Azerbaijan,AZE,1960,3881.546
Azerbaijan,AZE,1970,5168.973
Azerbaijan,AZE,1980,6173.361
Azerbaijan,AZE,1990,7199.838000000001
Azerbaijan,AZE,2000,7809
Bahamas,BHS,1800,27.35
Bahamas,BHS,1820,27.35
Bahamas,BHS,1850,28
Bahamas,BHS,1860,35
Bahamas,BHS,1870,39
Bahamas,BHS,1880,44
Bahamas,BHS,1890,48
Bahamas,BHS,1900,54
Bahamas,BHS,1910,56
Bahamas,BHS,1920,53
Bahamas,BHS,1930,60
Bahamas,BHS,1940,69
Bahamas,BHS,1950,70.498
Bahamas,BHS,1960,112.234
Bahamas,BHS,1970,170.32299999999998
Bahamas,BHS,1980,209.94400000000002
Bahamas,BHS,1990,257.253
Bahamas,BHS,2000,290.075
Bahrain,BHR,1800,64.47399999999999
Bahrain,BHR,1820,64.47399999999999
Bahrain,BHR,1870,64.47399999999999
Bahrain,BHR,1910,81.882
Bahrain,BHR,1920,120
Bahrain,BHR,1930,120
Bahrain,BHR,1940,120
Bahrain,BHR,1950,114.84
Bahrain,BHR,1960,156.648
Bahrain,BHR,1970,219.543
Bahrain,BHR,1980,347.56800000000004
Bahrain,BHR,1990,500.476
Bahrain,BHR,2000,634.137
Bangladesh,BGD,1600,12918.659
Bangladesh,BGD,1700,15789.473
Bangladesh,BGD,1820,20000
Bangladesh,BGD,1870,24721
Bangladesh,BGD,1910,31786
Bangladesh,BGD,1930,34427
Bangladesh,BGD,1940,41966
Bangladesh,BGD,1950,45645.96400000001
Bangladesh,BGD,1960,54593
Bangladesh,BGD,1970,67331
Bangladesh,BGD,1980,87937
Bangladesh,BGD,1990,111437
Bangladesh,BGD,2000,136681
Barbados,BRB,1800,81.729
Barbados,BRB,1820,81.729
Barbados,BRB,1850,136
Barbados,BRB,1860,153
Barbados,BRB,1870,162
Barbados,BRB,1880,172
Barbados,BRB,1890,183
Barbados,BRB,1900,196
Barbados,BRB,1910,172
Barbados,BRB,1920,157
Barbados,BRB,1930,174
Barbados,BRB,1940,194
Barbados,BRB,1950,210.666
Barbados,BRB,1960,232.33900000000003
Barbados,BRB,1970,238.75599999999997
Barbados,BRB,1980,251.96599999999998
Barbados,BRB,1990,262
Barbados,BRB,2000,274
Belarus,BLR,1800,2355.081
Belarus,BLR,1820,2355.081
Belarus,BLR,1950,7722.155
Belarus,BLR,1960,8167.918000000001
Belarus,BLR,1970,9027.198
Belarus,BLR,1980,9643.706
Belarus,BLR,1990,10215.208
Belarus,BLR,2000,10366.719000000001
Belgium,BEL,1500,1400
Belgium,BEL,1600,1600
Belgium,BEL,1650,1500
Belgium,BEL,1700,2000
Belgium,BEL,1750,2250
Belgium,BEL,1800,3250
Belgium,BEL,1820,3434
Belgium,BEL,1830,3750
Belgium,BEL,1840,4080
Belgium,BEL,1850,4449
Belgium,BEL,1860,4740
Belgium,BEL,1870,5096
Belgium,BEL,1880,5541
Belgium,BEL,1890,6096
Belgium,BEL,1900,6719
Belgium,BEL,1910,7498
Belgium,BEL,1920,7552
Belgium,BEL,1930,8076
Belgium,BEL,1940,8346
Belgium,BEL,1950,8639.369
Belgium,BEL,1960,9118.7
Belgium,BEL,1970,9637.8
Belgium,BEL,1980,9846.8
Belgium,BEL,1990,9969.31
Belgium,BEL,2000,10263.618
Belize,BLZ,1800,25.526
Belize,BLZ,1820,25.526
Belize,BLZ,1860,26
Belize,BLZ,1870,25
Belize,BLZ,1880,27
Belize,BLZ,1890,31
Belize,BLZ,1900,37
Belize,BLZ,1910,40
Belize,BLZ,1920,45
Belize,BLZ,1930,51
Belize,BLZ,1940,59
Belize,BLZ,1950,65.797
Belize,BLZ,1960,91.863
Belize,BLZ,1970,122.07
Belize,BLZ,1980,144.416
Belize,BLZ,1990,190.847
Belize,BLZ,2000,247.887
Benin,BEN,1800,636.559
Benin,BEN,1820,636.559
Benin,BEN,1850,791.150466855
Benin,BEN,1860,821.899564277
Benin,BEN,1870,889.655176351
Benin,BEN,1880,967.817332586
Benin,BEN,1890,1026.9234528
Benin,BEN,1900,1079.44045377
Benin,BEN,1910,1169.57952922
Benin,BEN,1920,1257.75665661
Benin,BEN,1930,1459.67794794
Benin,BEN,1940,1677.39983881
Benin,BEN,1950,2005
Benin,BEN,1960,2316
Benin,BEN,1970,2619.8089999999997
Benin,BEN,1980,3458
Benin,BEN,1990,4705
Benin,BEN,2000,6619
Bhutan,BTN,1800,392.287
Bhutan,BTN,1820,392.287
Bhutan,BTN,1910,250
Bhutan,BTN,1920,250
Bhutan,BTN,1930,250
Bhutan,BTN,1940,250
Bhutan,BTN,1950,164
Bhutan,BTN,1960,212
Bhutan,BTN,1970,309
Bhutan,BTN,1980,446
Bhutan,BTN,1990,615
Bhutan,BTN,2000,606
Bolivia,BOL,1500,900
Bolivia,BOL,1550,803
Bolivia,BOL,1600,670
Bolivia,BOL,1650,591
Bolivia,BOL,1700,534
Bolivia,BOL,1750,562
Bolivia,BOL,1800,887
Bolivia,BOL,1820,1100
Bolivia,BOL,1850,1374
Bolivia,BOL,1870,1495
Bolivia,BOL,1880,1098
Bolivia,BOL,1900,1696
Bolivia,BOL,1910,1837
Bolivia,BOL,1920,2136
Bolivia,BOL,1930,2397
Bolivia,BOL,1940,2690
Bolivia,BOL,1950,2766.028
Bolivia,BOL,1960,3434.073
Bolivia,BOL,1970,4346.218
Bolivia,BOL,1980,5441.298000000001
Bolivia,BOL,1990,6573.9
Bolivia,BOL,2000,8195
Bosnia and Herzegovina,BIH,1800,851.806
Bosnia and Herzegovina,BIH,1820,851.806
Bosnia and Herzegovina,BIH,1870,1158
Bosnia and Herzegovina,BIH,1880,1360
Bosnia and Herzegovina,BIH,1890,1568
Bosnia and Herzegovina,BIH,1910,1972
Bosnia and Herzegovina,BIH,1950,2662
Bosnia and Herzegovina,BIH,1960,3240
Bosnia and Herzegovina,BIH,1970,3703
Bosnia and Herzegovina,BIH,1980,4092
Bosnia and Herzegovina,BIH,1990,4423.646
Bosnia and Herzegovina,BIH,2000,4035.4570000000003
Botswana,BWA,1800,121
Botswana,BWA,1850,100.046069808
Botswana,BWA,1860,110.623676179
Botswana,BWA,1870,122.31962489700001
Botswana,BWA,1880,135.252155341
Botswana,BWA,1890,149.552008027
Botswana,BWA,1900,165.363746319
Botswana,BWA,1910,194.663368121
Botswana,BWA,1920,227.038281316
Botswana,BWA,1930,279.529379797
Botswana,BWA,1940,341.36183932
Botswana,BWA,1950,412.827
Botswana,BWA,1960,528.827
Botswana,BWA,1970,583.999
Botswana,BWA,1980,900.4760000000001
Botswana,BWA,1990,1265
Botswana,BWA,2000,1680
Brazil,BRA,1500,1000
Brazil,BRA,1600,800
Brazil,BRA,1700,1250
Brazil,BRA,1750,1500
Brazil,BRA,1800,2500
Brazil,BRA,1820,4507
Brazil,BRA,1850,7234
Brazil,BRA,1870,9797
Brazil,BRA,1880,11794
Brazil,BRA,1890,14199
Brazil,BRA,1900,17984
Brazil,BRA,1910,22216
Brazil,BRA,1920,27404
Brazil,BRA,1930,33568
Brazil,BRA,1940,41114
Brazil,BRA,1950,53443.075
Brazil,BRA,1960,71694.81
Brazil,BRA,1970,95684.29699999999
Brazil,BRA,1980,123020
Brazil,BRA,1990,151170
Brazil,BRA,2000,176320
Brunei,BRN,1910,22
Brunei,BRN,1920,26
Brunei,BRN,1930,30
Brunei,BRN,1940,41
Brunei,BRN,1950,44.983000000000004
Brunei,BRN,1960,83.037
Brunei,BRN,1970,127.554
Brunei,BRN,1980,185.22
Brunei,BRN,1990,253
Brunei,BRN,2000,325
Bulgaria,BGR,1500,800
Bulgaria,BGR,1600,1250
Bulgaria,BGR,1700,1250
Bulgaria,BGR,1800,2250
Bulgaria,BGR,1820,2187
Bulgaria,BGR,1850,2500
Bulgaria,BGR,1870,2586
Bulgaria,BGR,1890,3445
Bulgaria,BGR,1900,4000
Bulgaria,BGR,1910,4520
Bulgaria,BGR,1920,5072
Bulgaria,BGR,1930,6027
Bulgaria,BGR,1940,6666
Bulgaria,BGR,1950,7250.5
Bulgaria,BGR,1960,7867.374
Bulgaria,BGR,1970,8489.574
Bulgaria,BGR,1980,8843.528
Bulgaria,BGR,1990,8894.028
Bulgaria,BGR,2000,7818.495
Burkina Faso,BFA,1800,1665.421
Burkina Faso,BFA,1820,1665.421
Burkina Faso,BFA,1850,1851.68652824
Burkina Faso,BFA,1860,1889.05534624
Burkina Faso,BFA,1870,1927.17830298
Burkina Faso,BFA,1880,2005.66790831
Burkina Faso,BFA,1890,2087.35421741
Burkina Faso,BFA,1900,2194.1017876999995
Burkina Faso,BFA,1910,2447.7571464000002
Burkina Faso,BFA,1920,2650.7797747
Burkina Faso,BFA,1930,3016.25532678
Burkina Faso,BFA,1940,3398.39007672
Burkina Faso,BFA,1950,3983
Burkina Faso,BFA,1960,4563
Burkina Faso,BFA,1970,5303.776999999999
Burkina Faso,BFA,1980,6318
Burkina Faso,BFA,1990,8361
Burkina Faso,BFA,2000,11588
Burundi,BDI,1800,899.097
Burundi,BDI,1820,899.097
Burundi,BDI,1850,1410.00506034
Burundi,BDI,1860,1496.92650601
Burundi,BDI,1870,1589.206328
Burundi,BDI,1880,1704.02119071
Burundi,BDI,1890,1827.13104474
Burundi,BDI,1900,1737.80284634
Burundi,BDI,1910,1603.67820076
Burundi,BDI,1920,1540.67349059
Burundi,BDI,1930,1788.01448386
Burundi,BDI,1940,2054.7102265
Burundi,BDI,1950,2456
Burundi,BDI,1960,2940
Burundi,BDI,1970,3521.913
Burundi,BDI,1980,4299.555
Burundi,BDI,1990,5505.113
Burundi,BDI,2000,6621.126
Cambodia,KHM,1800,2090
Cambodia,KHM,1820,2090
Cambodia,KHM,1870,2340
Cambodia,KHM,1910,3070
Cambodia,KHM,1930,2806
Cambodia,KHM,1940,3046
Cambodia,KHM,1950,4471.17
Cambodia,KHM,1960,5761.223000000001
Cambodia,KHM,1970,7396
Cambodia,KHM,1980,6888
Cambodia,KHM,1990,9345
Cambodia,KHM,2000,12396
Cameroon,CMR,1800,1860.0539999999999
Cameroon,CMR,1820,1860.0539999999999
Cameroon,CMR,1850,2767.54652198
Cameroon,CMR,1860,2900.7596805999997
Cameroon,CMR,1870,3050.83990234
Cameroon,CMR,1880,3241.3720038
Cameroon,CMR,1890,3444.45243276
Cameroon,CMR,1900,3312.92256014
Cameroon,CMR,1910,3040.69239055
Cameroon,CMR,1920,2912.17207377
Cameroon,CMR,1930,3323.21210468
Cameroon,CMR,1940,3777.1053217
Cameroon,CMR,1950,4466
Cameroon,CMR,1960,5408
Cameroon,CMR,1970,6726.733
Cameroon,CMR,1980,8762
Cameroon,CMR,1990,11884
Cameroon,CMR,2000,15343
Canada,CAN,1500,250
Canada,CAN,1600,250
Canada,CAN,1700,200
Canada,CAN,1750,300
Canada,CAN,1800,500
Canada,CAN,1820,816
Canada,CAN,1830,1169
Canada,CAN,1840,1697
Canada,CAN,1850,2485
Canada,CAN,1860,3369
Canada,CAN,1870,3781
Canada,CAN,1880,4384
Canada,CAN,1890,4918
Canada,CAN,1900,5457
Canada,CAN,1910,7188
Canada,CAN,1920,8798
Canada,CAN,1930,10488
Canada,CAN,1940,11688
Canada,CAN,1950,14011.421999999999
Canada,CAN,1960,18266.765
Canada,CAN,1970,21749.986
Canada,CAN,1980,24593.3
Canada,CAN,1990,27790.6
Canada,CAN,2000,31100
Cape Verde,CPV,1550,10
Cape Verde,CPV,1700,20
Cape Verde,CPV,1800,55.716
Cape Verde,CPV,1820,55.716
Cape Verde,CPV,1910,144
Cape Verde,CPV,1920,127
Cape Verde,CPV,1930,146
Cape Verde,CPV,1940,182
Cape Verde,CPV,1950,146.403
Cape Verde,CPV,1960,196.768
Cape Verde,CPV,1970,268.867
Cape Verde,CPV,1980,296.04200000000003
Cape Verde,CPV,1990,349.264
Cape Verde,CPV,2000,402
Central African Republic,CAF,1800,479.444
Central African Republic,CAF,1820,479.444
Central African Republic,CAF,1850,930.846504735
Central African Republic,CAF,1860,935.801850003
Central African Republic,CAF,1870,954.1117341239999
Central African Republic,CAF,1880,987.3243389060001
Central African Republic,CAF,1890,1021.92100522
Central African Republic,CAF,1900,976.5358291030001
Central African Republic,CAF,1910,919.500619461
Central African Republic,CAF,1920,874.4977715189999
Central African Republic,CAF,1930,995.068917749
Central African Republic,CAF,1940,1121.13596807
Central African Republic,CAF,1950,1314
Central African Republic,CAF,1960,1530
Central African Republic,CAF,1970,1839.245
Central African Republic,CAF,1980,2349
Central African Republic,CAF,1990,3085
Central African Republic,CAF,2000,3940
Chad,TCD,1800,1432
Chad,TCD,1850,1787.52196236
Chad,TCD,1860,1805.47783535
Chad,TCD,1870,1823.61407725
Chad,TCD,1880,1860.41636614
Chad,TCD,1890,1897.96136067
Chad,TCD,1900,1751.47558677
Chad,TCD,1910,1682.6642680999998
Chad,TCD,1920,1616.55638281
Chad,TCD,1930,1839.4386614999999
Chad,TCD,1940,2072.48041586
Chad,TCD,1950,2429
Chad,TCD,1960,2967
Chad,TCD,1970,3727
Chad,TCD,1980,4522
Chad,TCD,1990,5841
Chad,TCD,2000,7943
Chile,CHL,1500,600
Chile,CHL,1550,700
Chile,CHL,1600,600
Chile,CHL,1650,600
Chile,CHL,1700,600
Chile,CHL,1750,700
Chile,CHL,1800,771.447
Chile,CHL,1820,771.447
Chile,CHL,1830,965.173
Chile,CHL,1840,1180.761
Chile,CHL,1850,1409.885
Chile,CHL,1860,1660.6589999999999
Chile,CHL,1870,1944.569
Chile,CHL,1880,2264.042
Chile,CHL,1890,2607.769
Chile,CHL,1900,2958.986
Chile,CHL,1910,3317.1659999999997
Chile,CHL,1920,3722.598
Chile,CHL,1930,4265.755999999999
Chile,CHL,1940,5056.404
Chile,CHL,1950,6090.8330000000005
Chile,CHL,1960,7585.349
Chile,CHL,1970,9368.558
Chile,CHL,1980,11093.718
Chile,CHL,1990,13129
Chile,CHL,2000,15156
China,CHN,1500,103000
China,CHN,1600,160000
China,CHN,1650,140000
China,CHN,1700,138000
China,CHN,1750,225000
China,CHN,1800,330000
China,CHN,1810,345717
China,CHN,1820,381000
China,CHN,1830,409000
China,CHN,1840,412000
China,CHN,1850,412000
China,CHN,1860,377000
China,CHN,1870,358000
China,CHN,1880,368000
China,CHN,1890,380000
China,CHN,1900,400000
China,CHN,1910,423000
China,CHN,1920,472000
China,CHN,1930,489000
China,CHN,1940,518770
China,CHN,1950,546815
China,CHN,1960,667070
China,CHN,1970,818315
China,CHN,1980,981861
China,CHN,1990,1135185
China,CHN,2000,1262645
Colombia,COL,1500,1000
Colombia,COL,1550,900
Colombia,COL,1600,800
Colombia,COL,1650,800
Colombia,COL,1700,800
Colombia,COL,1750,807
Colombia,COL,1800,1206
Colombia,COL,1820,1206
Colombia,COL,1830,1686
Colombia,COL,1840,1932
