Entity,Code,Year,Total population (Fink-Jensen 2015)
Colombia,COL,1850,2065
Colombia,COL,1860,2694
Colombia,COL,1870,2392
Colombia,COL,1890,3369
Colombia,COL,1900,3998
Colombia,COL,1910,4890
Colombia,COL,1920,6213
Colombia,COL,1930,7914
Colombia,COL,1940,9174
Colombia,COL,1950,11591.658000000001
Colombia,COL,1960,15952.726999999999
Colombia,COL,1970,21429.658
Colombia,COL,1980,26631
Colombia,COL,1990,32957
Colombia,COL,2000,39817
Comoros,COM,1500,10
Comoros,COM,1600,20
Comoros,COM,1700,30
Comoros,COM,1750,40
Comoros,COM,1800,56.346000000000004
Comoros,COM,1820,56.346000000000004
Comoros,COM,1850,60
Comoros,COM,1900,80
Comoros,COM,1920,120
Comoros,COM,1950,148.05700000000002
Comoros,COM,1960,182.899
Comoros,COM,1970,236.252
Comoros,COM,1980,333.51300000000003
Comoros,COM,1990,429.01
Comoros,COM,2000,579
Congo,COG,1800,314.465
Congo,COG,1820,314.465
Congo,COG,1850,507.653257224
Congo,COG,1860,507.653257224
Congo,COG,1870,538.948148469
Congo,COG,1880,583.64975205
Congo,COG,1890,625.8165021890001
Congo,COG,1900,595.220415045
Congo,COG,1910,538.306674046
Congo,COG,1920,506.866522962
Congo,COG,1930,588.239292736
Congo,COG,1940,675.979585916
Congo,COG,1950,808
Congo,COG,1960,1003
Congo,COG,1970,1272.4080000000001
Congo,COG,1980,1674.005
Congo,COG,1990,2266
Congo,COG,2000,3104
"Congo, DRC",,1800,5163.819
"Congo, DRC",,1820,5163.819
"Congo, DRC",,1850,8222.55796283
"Congo, DRC",,1860,8269.61117736
"Congo, DRC",,1870,8810.81395744
"Congo, DRC",,1880,9507.902471
"Congo, DRC",,1890,9949.94540003
"Congo, DRC",,1900,9449.636507700001
"Congo, DRC",,1910,8546.08187292
"Congo, DRC",,1920,8055.65988048
"Congo, DRC",,1930,9186.08121906
"Congo, DRC",,1940,10372.5995215
"Congo, DRC",,1950,12184
"Congo, DRC",,1960,15451
"Congo, DRC",,1970,21780.955
"Congo, DRC",,1980,29013
"Congo, DRC",,1990,39047
"Congo, DRC",,2000,51849
Costa Rica,CRI,1700,19
Costa Rica,CRI,1750,24
Costa Rica,CRI,1800,53
Costa Rica,CRI,1820,63
Costa Rica,CRI,1830,78
Costa Rica,CRI,1840,94
Costa Rica,CRI,1850,101
Costa Rica,CRI,1860,120
Costa Rica,CRI,1870,137
Costa Rica,CRI,1880,182
Costa Rica,CRI,1890,243
Costa Rica,CRI,1900,297
Costa Rica,CRI,1910,363
Costa Rica,CRI,1920,420
Costa Rica,CRI,1930,500
Costa Rica,CRI,1940,620
Costa Rica,CRI,1950,866.982
Costa Rica,CRI,1960,1248.022
Costa Rica,CRI,1970,1735.523
Costa Rica,CRI,1980,2299.124
Costa Rica,CRI,1990,3027.175
Costa Rica,CRI,2000,3710.558
Cote d'Ivoire,CIV,1800,1088.53
Cote d'Ivoire,CIV,1820,1088.53
Cote d'Ivoire,CIV,1850,1033.82850164
Cote d'Ivoire,CIV,1860,1108.51916665
Cote d'Ivoire,CIV,1870,1176.85515439
Cote d'Ivoire,CIV,1880,1261.87901857
Cote d'Ivoire,CIV,1890,1326.4116781999999
Cote d'Ivoire,CIV,1900,1422.24050297
Cote d'Ivoire,CIV,1910,1480.16513588
Cote d'Ivoire,CIV,1920,1571.41168319
Cote d'Ivoire,CIV,1930,1823.68741127
Cote d'Ivoire,CIV,1940,2095.70403802
Cote d'Ivoire,CIV,1950,2505
Cote d'Ivoire,CIV,1960,3557
Cote d'Ivoire,CIV,1970,5579
Cote d'Ivoire,CIV,1980,8593
Cote d'Ivoire,CIV,1990,12491
Cote d'Ivoire,CIV,2000,16885
Croatia,HRV,1800,1227.886
Croatia,HRV,1820,1227.886
Croatia,HRV,1950,3837.297
Croatia,HRV,1960,4036.145
Croatia,HRV,1970,4205.389
Croatia,HRV,1980,4383
Croatia,HRV,1990,4508.347
Croatia,HRV,2000,4410.83
Cuba,CUB,1650,30
Cuba,CUB,1750,172
Cuba,CUB,1800,272
Cuba,CUB,1810,572
Cuba,CUB,1820,605
Cuba,CUB,1830,1008
Cuba,CUB,1840,1008
Cuba,CUB,1850,1186
Cuba,CUB,1860,1397
Cuba,CUB,1870,1331
Cuba,CUB,1880,1522
Cuba,CUB,1890,1632
Cuba,CUB,1900,1658
Cuba,CUB,1910,2219
Cuba,CUB,1920,2997
Cuba,CUB,1930,3837
Cuba,CUB,1940,4566
Cuba,CUB,1950,5784.797
Cuba,CUB,1960,7027.21
Cuba,CUB,1970,8542.746
Cuba,CUB,1980,9652.975
Cuba,CUB,1990,10513
Cuba,CUB,2000,11106
Cyprus,CYP,1600,180
Cyprus,CYP,1800,184.392
Cyprus,CYP,1880,186
Cyprus,CYP,1890,209
Cyprus,CYP,1900,237
Cyprus,CYP,1910,274
Cyprus,CYP,1920,311
Cyprus,CYP,1930,348
Cyprus,CYP,1940,450
Cyprus,CYP,1950,494
Cyprus,CYP,1960,573
Cyprus,CYP,1970,614.6
Cyprus,CYP,1980,611
Cyprus,CYP,1990,681.3489999999999
Cyprus,CYP,2000,758.363
Czechia,CZE,1800,5516.349
Czechia,CZE,1820,5516.349
Czechia,CZE,1950,8925.122
Czechia,CZE,1960,9659.818000000001
Czechia,CZE,1970,9795.226
Czechia,CZE,1980,10288.726
Czechia,CZE,1990,10309.514000000001
Czechia,CZE,2000,10270.128
Denmark,DNK,1500,600
Denmark,DNK,1600,650
Denmark,DNK,1700,700
Denmark,DNK,1800,1000
Denmark,DNK,1820,1155
Denmark,DNK,1830,1273
Denmark,DNK,1840,1357
Denmark,DNK,1850,1499
Denmark,DNK,1860,1696
Denmark,DNK,1870,1888
Denmark,DNK,1880,2081
Denmark,DNK,1890,2294
Denmark,DNK,1900,2561
Denmark,DNK,1910,2882
Denmark,DNK,1920,3242
Denmark,DNK,1930,3542
Denmark,DNK,1940,3832
Denmark,DNK,1950,4271
Denmark,DNK,1960,4581
Denmark,DNK,1970,4928.7570000000005
Denmark,DNK,1980,5123.027
Denmark,DNK,1990,5140.954000000001
Denmark,DNK,2000,5337.416
Djibouti,DJI,1800,22.848000000000003
Djibouti,DJI,1820,22.848000000000003
Djibouti,DJI,1850,40.414274113299996
Djibouti,DJI,1860,40.414274113299996
Djibouti,DJI,1870,40.414274113299996
Djibouti,DJI,1880,40.8202403549
Djibouti,DJI,1890,41.2302845763
Djibouti,DJI,1900,42.4840256688
Djibouti,DJI,1910,43.775890842799996
Djibouti,DJI,1920,44.65933049229999
Djibouti,DJI,1930,49.3316845679
Djibouti,DJI,1940,53.423368366800005
Djibouti,DJI,1950,62
Djibouti,DJI,1960,85
Djibouti,DJI,1970,158.034
Djibouti,DJI,1980,279.149
Djibouti,DJI,1990,366.088
Djibouti,DJI,2000,430.82199999999995
Dominica,DMA,1800,19.95
Dominica,DMA,1820,19.95
Dominica,DMA,1840,22
Dominica,DMA,1860,25
Dominica,DMA,1870,27
Dominica,DMA,1880,28
Dominica,DMA,1890,27
Dominica,DMA,1900,29
Dominica,DMA,1910,34
Dominica,DMA,1920,37
Dominica,DMA,1930,43
Dominica,DMA,1940,48
Dominica,DMA,1950,51.423
Dominica,DMA,1960,60.256
Dominica,DMA,1970,70.764
Dominica,DMA,1980,74
Dominica,DMA,1990,70
Dominica,DMA,2000,71
Dominican Republic,DOM,1650,70
Dominican Republic,DOM,1700,100
Dominican Republic,DOM,1750,130
Dominican Republic,DOM,1800,150
Dominican Republic,DOM,1820,89
Dominican Republic,DOM,1850,146
Dominican Republic,DOM,1870,242
Dominican Republic,DOM,1900,515
Dominican Republic,DOM,1910,688
Dominican Republic,DOM,1920,879
Dominican Republic,DOM,1930,1256
Dominican Republic,DOM,1940,1674
Dominican Republic,DOM,1950,2352.968
Dominican Republic,DOM,1960,3231.488
Dominican Republic,DOM,1970,4422.755
Dominican Republic,DOM,1980,5696.855
Dominican Republic,DOM,1990,7083
Dominican Republic,DOM,2000,8410
Ecuador,ECU,1500,600
Ecuador,ECU,1550,550
Ecuador,ECU,1600,500
Ecuador,ECU,1650,500
Ecuador,ECU,1700,500
Ecuador,ECU,1750,500
Ecuador,ECU,1800,500
Ecuador,ECU,1820,500
Ecuador,ECU,1850,816
Ecuador,ECU,1870,1013
Ecuador,ECU,1900,1400
Ecuador,ECU,1910,1617
Ecuador,ECU,1920,1790
Ecuador,ECU,1930,1944
Ecuador,ECU,1940,2466
Ecuador,ECU,1950,3369.955
Ecuador,ECU,1960,4415.956
Ecuador,ECU,1970,5939.246
Ecuador,ECU,1980,7920.499
Ecuador,ECU,1990,10318.036
Ecuador,ECU,2000,12446
Egypt,EGY,1500,4000
Egypt,EGY,1600,5000
Egypt,EGY,1700,4500
Egypt,EGY,1800,3500
Egypt,EGY,1820,4194
Egypt,EGY,1840,4476
Egypt,EGY,1850,5683.84583391
Egypt,EGY,1860,6284.78382199
Egypt,EGY,1870,6949.25739425
Egypt,EGY,1880,7683.984
Egypt,EGY,1890,8799.25388348
Egypt,EGY,1900,10176.3057099
Egypt,EGY,1910,11698.5116994
Egypt,EGY,1920,13139.4645055
Egypt,EGY,1930,14679.848822799999
Egypt,EGY,1940,16812.1814609
Egypt,EGY,1950,21834
Egypt,EGY,1960,27840
Egypt,EGY,1970,33574.026
Egypt,EGY,1980,42634.215
Egypt,EGY,1990,56683
Egypt,EGY,2000,70512
El Salvador,SLV,1800,248
El Salvador,SLV,1810,165
El Salvador,SLV,1820,248
El Salvador,SLV,1850,366
El Salvador,SLV,1870,492
El Salvador,SLV,1880,613
El Salvador,SLV,1890,704
El Salvador,SLV,1900,766
El Salvador,SLV,1910,946
El Salvador,SLV,1920,1170
El Salvador,SLV,1930,1440
El Salvador,SLV,1940,1630
El Salvador,SLV,1950,1939.8
El Salvador,SLV,1960,2581.583
El Salvador,SLV,1970,3603.907
El Salvador,SLV,1980,4566.1990000000005
El Salvador,SLV,1990,5099.884
El Salvador,SLV,2000,6126
Equatorial Guinea,GNQ,1800,80.377
Equatorial Guinea,GNQ,1820,80.377
Equatorial Guinea,GNQ,1850,108.342275717
Equatorial Guinea,GNQ,1860,115.02116467799999
Equatorial Guinea,GNQ,1870,122.111781725
Equatorial Guinea,GNQ,1880,130.933951136
Equatorial Guinea,GNQ,1890,140.393492895
Equatorial Guinea,GNQ,1900,133.529673344
Equatorial Guinea,GNQ,1910,120.761843054
Equatorial Guinea,GNQ,1920,113.70866914
Equatorial Guinea,GNQ,1930,129.386221469
Equatorial Guinea,GNQ,1940,145.778391903
Equatorial Guinea,GNQ,1950,226
Equatorial Guinea,GNQ,1960,252
Equatorial Guinea,GNQ,1970,270.435
Equatorial Guinea,GNQ,1980,256.009
Equatorial Guinea,GNQ,1990,371
Equatorial Guinea,GNQ,2000,491
Eritrea,ERI,1800,205.01
Eritrea,ERI,1820,205.01
Eritrea,ERI,1850,700.6632285039999
Eritrea,ERI,1860,700.6632285039999
Eritrea,ERI,1870,700.6632285039999
Eritrea,ERI,1880,707.7014748610001
Eritrea,ERI,1890,714.8104212489999
Eritrea,ERI,1900,721.990777858
Eritrea,ERI,1910,774.1522062239999
Eritrea,ERI,1920,821.875743415
Eritrea,ERI,1930,907.862130515
Eritrea,ERI,1940,983.162311395
Eritrea,ERI,1950,1141
Eritrea,ERI,1960,1424
Eritrea,ERI,1970,2160.46
Eritrea,ERI,1980,2568.741
Eritrea,ERI,1990,3138
Eritrea,ERI,2000,4197
Estonia,EST,1800,334.13599999999997
Estonia,EST,1820,334.13599999999997
Estonia,EST,1910,986
Estonia,EST,1920,1115
Estonia,EST,1930,1124
Estonia,EST,1940,1122
Estonia,EST,1950,1095.61
Estonia,EST,1960,1210.647
Estonia,EST,1970,1363.183
Estonia,EST,1980,1482.1960000000001
Estonia,EST,1990,1569.3220000000001
Estonia,EST,2000,1379.835
Eswatini,SWZ,1800,86
Eswatini,SWZ,1850,66.1598612917
Eswatini,SWZ,1860,73.1547684545
Eswatini,SWZ,1870,80.88922865239999
Eswatini,SWZ,1880,89.4414328719
Eswatini,SWZ,1890,98.89783902559999
Eswatini,SWZ,1900,109.35404599299999
Eswatini,SWZ,1910,128.729708806
Eswatini,SWZ,1920,150.13904323
Eswatini,SWZ,1930,184.851089402
Eswatini,SWZ,1940,225.740521173
Eswatini,SWZ,1950,273
Eswatini,SWZ,1960,347.08099999999996
Eswatini,SWZ,1970,455.145
Eswatini,SWZ,1980,611.447
Eswatini,SWZ,1990,884.6160000000001
Eswatini,SWZ,2000,1109.75
Ethiopia,ETH,1850,18434
Ethiopia,ETH,1860,18434
Ethiopia,ETH,1870,18434
Ethiopia,ETH,1880,18434
Ethiopia,ETH,1890,18434
Ethiopia,ETH,1900,18434
Ethiopia,ETH,1910,18434
Ethiopia,ETH,1920,18434
Ethiopia,ETH,1930,18434
Ethiopia,ETH,1940,18434
Ethiopia,ETH,1950,18434
Ethiopia,ETH,1960,22942
Ethiopia,ETH,1970,29468.504
Ethiopia,ETH,1980,36036
Ethiopia,ETH,1990,48397
Ethiopia,ETH,2000,64165
Fiji,FJI,1700,118.803
Fiji,FJI,1800,130.533
Fiji,FJI,1840,140
Fiji,FJI,1850,137
Fiji,FJI,1880,127
Fiji,FJI,1890,121
Fiji,FJI,1900,120
Fiji,FJI,1910,140
Fiji,FJI,1920,157
Fiji,FJI,1930,198
Fiji,FJI,1940,260
Fiji,FJI,1950,287.348
Fiji,FJI,1960,393.348
Fiji,FJI,1970,521
Fiji,FJI,1980,634.506
Fiji,FJI,1990,738.09
Fiji,FJI,2000,833
Finland,FIN,1500,300
Finland,FIN,1600,400
Finland,FIN,1700,400
Finland,FIN,1800,800
Finland,FIN,1820,1169
Finland,FIN,1830,1364
Finland,FIN,1840,1441
Finland,FIN,1850,1628
Finland,FIN,1860,1738
Finland,FIN,1870,1754
Finland,FIN,1880,2047
Finland,FIN,1890,2364
Finland,FIN,1900,2646
Finland,FIN,1910,2929
Finland,FIN,1920,3133
Finland,FIN,1930,3449
Finland,FIN,1940,3698
Finland,FIN,1950,4008.9
Finland,FIN,1960,4429.6
Finland,FIN,1970,4606.307
Finland,FIN,1980,4779.535
Finland,FIN,1990,4986.431
Finland,FIN,2000,5168.595
France,FRA,1500,15000
France,FRA,1600,18500
France,FRA,1650,21000
France,FRA,1700,21471
France,FRA,1750,24000
France,FRA,1800,29000
France,FRA,1820,31250
France,FRA,1830,33300
France,FRA,1840,34900
France,FRA,1850,36350
France,FRA,1860,37300
France,FRA,1870,38440
France,FRA,1880,39045
France,FRA,1890,40014
France,FRA,1900,40598
France,FRA,1910,41224
France,FRA,1920,39000
France,FRA,1930,41610
France,FRA,1940,41000
France,FRA,1950,42518
France,FRA,1960,46584
France,FRA,1970,51918
France,FRA,1980,55110
France,FRA,1990,58168
France,FRA,2000,61137
Gabon,GAB,1800,158.227
Gabon,GAB,1820,158.227
Gabon,GAB,1850,297.399724395
Gabon,GAB,1860,315.733285539
Gabon,GAB,1870,335.197040953
Gabon,GAB,1880,359.413910443
Gabon,GAB,1890,385.380368074
Gabon,GAB,1900,366.53917215800004
Gabon,GAB,1910,331.491457088
Gabon,GAB,1920,312.130483137
Gabon,GAB,1930,355.165389973
Gabon,GAB,1940,400.161924676
Gabon,GAB,1950,469
Gabon,GAB,1960,486
Gabon,GAB,1970,514.597
Gabon,GAB,1980,713.502
Gabon,GAB,1990,938
Gabon,GAB,2000,1236
Gambia,GMB,1800,103.274
Gambia,GMB,1820,103.274
Gambia,GMB,1850,112.066915975
Gambia,GMB,1860,118.97541483200001
Gambia,GMB,1870,126.309796352
Gambia,GMB,1880,138.149302737
Gambia,GMB,1890,151.098571907
Gambia,GMB,1900,162.014940338
Gambia,GMB,1910,173.71998002
Gambia,GMB,1920,184.429155632
Gambia,GMB,1930,214.037564436
Gambia,GMB,1940,245.962869133
Gambia,GMB,1950,294
Gambia,GMB,1960,360
Gambia,GMB,1970,484.58
Gambia,GMB,1980,670.523
Gambia,GMB,1990,949.255
Gambia,GMB,2000,1367.884
Georgia,GEO,1800,1072.178
Georgia,GEO,1820,1072.178
Georgia,GEO,1950,3515.6020000000003
Georgia,GEO,1960,4146.57
Georgia,GEO,1970,4694.491
Georgia,GEO,1980,5045.697
Georgia,GEO,1990,5426.206999999999
Georgia,GEO,2000,4777.209
Germany,DEU,1500,12000
Germany,DEU,1600,16000
Germany,DEU,1650,11000
Germany,DEU,1700,15000
Germany,DEU,1750,15000
Germany,DEU,1800,18000
Germany,DEU,1820,24905
Germany,DEU,1830,28045
Germany,DEU,1840,31126
Germany,DEU,1850,33746
Germany,DEU,1860,36049
Germany,DEU,1870,39231
Germany,DEU,1880,43500
Germany,DEU,1890,47607
Germany,DEU,1900,54388
Germany,DEU,1910,62884
Germany,DEU,1920,60894
Germany,DEU,1930,65084
Germany,DEU,1940,69835
Germany,DEU,1950,68374.572
Germany,DEU,1960,72480.869
Germany,DEU,1970,77783.164
Germany,DEU,1980,78297.90400000001
Germany,DEU,1990,79380.394
Germany,DEU,2000,82187.909
Ghana,GHA,1800,2016.0339999999999
Ghana,GHA,1820,2016.0339999999999
Ghana,GHA,1850,1981.04728762
Ghana,GHA,1860,2093.09780678
Ghana,GHA,1870,2211.64554291
Ghana,GHA,1880,2365.90051525
Ghana,GHA,1890,2564.87551888
Ghana,GHA,1900,2799.90660598
Ghana,GHA,1910,3056.57904562
Ghana,GHA,1920,3288.98660877
Ghana,GHA,1930,3817.00323244
Ghana,GHA,1940,4386.33783287
Ghana,GHA,1950,5243
Ghana,GHA,1960,7126
Ghana,GHA,1970,8788.945
Ghana,GHA,1980,11017
Ghana,GHA,1990,15414
Ghana,GHA,2000,19736
Greece,GRC,1500,1000
Greece,GRC,1600,1500
Greece,GRC,1700,1500
Greece,GRC,1800,2250
Greece,GRC,1820,2312
Greece,GRC,1830,2534
Greece,GRC,1840,2777
Greece,GRC,1850,3044
Greece,GRC,1860,3336
Greece,GRC,1870,3657
Greece,GRC,1880,4049
Greece,GRC,1890,4482
Greece,GRC,1900,4962
Greece,GRC,1910,5320
Greece,GRC,1920,5700
Greece,GRC,1930,6351
Greece,GRC,1940,7280
Greece,GRC,1950,7566.028
Greece,GRC,1960,8327.405
Greece,GRC,1970,8792.806
Greece,GRC,1980,9642.505
Greece,GRC,1990,10129.603000000001
Greece,GRC,2000,10559.11
Grenada,GRD,1800,29.409000000000002
Grenada,GRD,1820,29.409000000000002
Grenada,GRD,1850,33
Grenada,GRD,1860,32
Grenada,GRD,1870,38
Grenada,GRD,1880,42
Grenada,GRD,1890,53
Grenada,GRD,1900,63
Grenada,GRD,1910,67
Grenada,GRD,1920,66
Grenada,GRD,1930,79
Grenada,GRD,1940,90
Grenada,GRD,1950,75.806
Grenada,GRD,1960,90.148
Grenada,GRD,1970,95.41
Grenada,GRD,1980,90.164
Grenada,GRD,1990,92.36
Grenada,GRD,2000,89.31200000000001
Guatemala,GTM,1750,315
Guatemala,GTM,1820,595
Guatemala,GTM,1840,706
Guatemala,GTM,1850,850
Guatemala,GTM,1870,1080
Guatemala,GTM,1880,1225
Guatemala,GTM,1890,1364
Guatemala,GTM,1900,1300
Guatemala,GTM,1910,1441
Guatemala,GTM,1920,1597
Guatemala,GTM,1930,1771
Guatemala,GTM,1940,2200
Guatemala,GTM,1950,2968.9759999999997
Guatemala,GTM,1960,4100
Guatemala,GTM,1970,5264
Guatemala,GTM,1980,6650
Guatemala,GTM,1990,8966
Guatemala,GTM,2000,11085
Guinea,GIN,1800,983.959
Guinea,GIN,1820,983.959
Guinea,GIN,1850,1028.67493824
Guinea,GIN,1860,1081.28151041
Guinea,GIN,1870,1147.93840031
Guinea,GIN,1880,1230.87312534
Guinea,GIN,1890,1319.79960796
Guinea,GIN,1900,1387.29433418
Guinea,GIN,1910,1487.52172801
Guinea,GIN,1920,1610.90021403
Guinea,GIN,1930,1906.68156891
Guinea,GIN,1940,2191.07739544
Guinea,GIN,1950,2619
Guinea,GIN,1960,3118
Guinea,GIN,1970,3643
Guinea,GIN,1980,4447
Guinea,GIN,1990,6118
Guinea,GIN,2000,8350
Guinea-Bissau,GNB,1800,218.167
Guinea-Bissau,GNB,1820,218.167
Guinea-Bissau,GNB,1850,210.50796747400003
Guinea-Bissau,GNB,1860,216.909147864
Guinea-Bissau,GNB,1870,225.743365945
Guinea-Bissau,GNB,1880,242.052572064
Guinea-Bissau,GNB,1890,259.54006399
Guinea-Bissau,GNB,1900,278.290968948
Guinea-Bissau,GNB,1910,298.39656432
Guinea-Bissau,GNB,1920,316.791576851
Guinea-Bissau,GNB,1930,367.64955796
Guinea-Bissau,GNB,1940,422.48724119699995
Guinea-Bissau,GNB,1950,505
Guinea-Bissau,GNB,1960,554
Guinea-Bissau,GNB,1970,620.02
Guinea-Bissau,GNB,1980,789.053
Guinea-Bissau,GNB,1990,995.9910000000001
Guinea-Bissau,GNB,2000,1279
Guyana,GUY,1800,166.03400000000002
Guyana,GUY,1820,166.03400000000002
Guyana,GUY,1840,98
Guyana,GUY,1850,128
Guyana,GUY,1860,148
Guyana,GUY,1870,193
Guyana,GUY,1880,252
Guyana,GUY,1890,278
Guyana,GUY,1900,306
Guyana,GUY,1910,304
Guyana,GUY,1920,304
Guyana,GUY,1930,311
Guyana,GUY,1940,347
Guyana,GUY,1950,427.971
Guyana,GUY,1960,571.0830000000001
Guyana,GUY,1970,714.811
Guyana,GUY,1980,759.352
Guyana,GUY,1990,750.903
Guyana,GUY,2000,755.171
