Entity,Code,Year,Total population (Fink-Jensen 2015)
Haiti,HTI,1650,30
Haiti,HTI,1700,50
Haiti,HTI,1750,190
Haiti,HTI,1800,500
Haiti,HTI,1820,723
Haiti,HTI,1850,938
Haiti,HTI,1870,1150
Haiti,HTI,1900,1560
Haiti,HTI,1910,1809
Haiti,HTI,1920,2124
Haiti,HTI,1930,2422
Haiti,HTI,1940,2751
Haiti,HTI,1950,3097.22
Haiti,HTI,1960,3679
Haiti,HTI,1970,4541
Haiti,HTI,1980,5200
Haiti,HTI,1990,6289
Haiti,HTI,2000,7639
Honduras,HND,1750,96
Honduras,HND,1800,130
Honduras,HND,1820,135
Honduras,HND,1850,350
Honduras,HND,1870,404
Honduras,HND,1880,307
Honduras,HND,1890,399
Honduras,HND,1900,500
Honduras,HND,1910,619
Honduras,HND,1920,720
Honduras,HND,1930,950
Honduras,HND,1940,1150
Honduras,HND,1950,1431.4470000000001
Honduras,HND,1960,1951.64
Honduras,HND,1970,2760.6659999999997
Honduras,HND,1980,3401.94
Honduras,HND,1990,4792.271
Honduras,HND,2000,6347.658
Hungary,HUN,1500,1250
Hungary,HUN,1600,1250
Hungary,HUN,1650,1250
Hungary,HUN,1700,1500
Hungary,HUN,1750,2000
Hungary,HUN,1800,3250
Hungary,HUN,1820,4146
Hungary,HUN,1850,5161
Hungary,HUN,1870,5917
Hungary,HUN,1890,6622
Hungary,HUN,1900,7127
Hungary,HUN,1910,7644
Hungary,HUN,1920,7950
Hungary,HUN,1930,8649
Hungary,HUN,1940,9287
Hungary,HUN,1950,9338
Hungary,HUN,1960,9983.511999999999
Hungary,HUN,1970,10337.004
Hungary,HUN,1980,10711.122
Hungary,HUN,1990,10371.878
Hungary,HUN,2000,10137.449
Iceland,ISL,1750,46
Iceland,ISL,1800,61.428000000000004
Iceland,ISL,1820,61.428000000000004
Iceland,ISL,1840,57
Iceland,ISL,1850,59
Iceland,ISL,1860,67
Iceland,ISL,1870,70
Iceland,ISL,1880,72
Iceland,ISL,1890,71
Iceland,ISL,1900,78
Iceland,ISL,1910,88
Iceland,ISL,1920,98
Iceland,ISL,1930,109
Iceland,ISL,1940,121
Iceland,ISL,1950,142.938
Iceland,ISL,1960,175.86
Iceland,ISL,1970,204.104
Iceland,ISL,1980,228.16099999999997
Iceland,ISL,1990,254.71900000000002
Iceland,ISL,2000,281.043
India,IND,1500,110000
India,IND,1600,135000
India,IND,1700,165000
India,IND,1820,209000.013266
India,IND,1830,217576.583858
India,IND,1840,226505.10449
India,IND,1850,235800.01786199998
India,IND,1860,244248.661146
India,IND,1870,253000.01676199998
India,IND,1880,257200
India,IND,1890,279626
India,IND,1900,284500
India,IND,1910,302100
India,IND,1920,305600
India,IND,1930,336400
India,IND,1940,386800
India,IND,1950,359000
India,IND,1960,434000
India,IND,1970,541000
India,IND,1980,679000
India,IND,1990,839000
India,IND,2000,1004124
Iran,IRN,1500,4000
Iran,IRN,1600,5000
Iran,IRN,1700,5000
Iran,IRN,1800,6000
Iran,IRN,1820,6560
Iran,IRN,1850,7500
Iran,IRN,1870,8415
Iran,IRN,1890,9000
Iran,IRN,1900,10000
Iran,IRN,1910,10994
Iran,IRN,1920,9000
Iran,IRN,1930,12590
Iran,IRN,1940,15000
Iran,IRN,1950,16357
Iran,IRN,1960,21548
Iran,IRN,1970,28854
Iran,IRN,1980,39422
Iran,IRN,1990,56669
Iran,IRN,2000,63273
Iraq,IRQ,1500,1000
Iraq,IRQ,1600,1250
Iraq,IRQ,1700,1000
Iraq,IRQ,1800,1000
Iraq,IRQ,1820,1093
Iraq,IRQ,1850,1250
Iraq,IRQ,1860,1290
Iraq,IRQ,1870,1580
Iraq,IRQ,1890,1726
Iraq,IRQ,1900,2250
Iraq,IRQ,1910,2613
Iraq,IRQ,1920,3161
Iraq,IRQ,1930,3605
Iraq,IRQ,1940,3700
Iraq,IRQ,1950,5163.443
Iraq,IRQ,1960,6822.03
Iraq,IRQ,1970,9413.671
Iraq,IRQ,1980,13232.839
Iraq,IRQ,1990,18134.702
Iraq,IRQ,2000,22675.617000000002
Ireland,IRL,1500,800
Ireland,IRL,1600,1000
Ireland,IRL,1650,1750
Ireland,IRL,1700,1925
Ireland,IRL,1750,3000
Ireland,IRL,1800,5250
Ireland,IRL,1820,7101
Ireland,IRL,1830,7827
Ireland,IRL,1840,8349
Ireland,IRL,1850,6878
Ireland,IRL,1860,5821
Ireland,IRL,1870,5419
Ireland,IRL,1880,5203
Ireland,IRL,1890,4718
Ireland,IRL,1900,4469
Ireland,IRL,1910,4385
Ireland,IRL,1920,4361
Ireland,IRL,1930,2927
Ireland,IRL,1940,2958
Ireland,IRL,1950,2963.018
Ireland,IRL,1960,2832
Ireland,IRL,1970,2950.1
Ireland,IRL,1980,3401
Ireland,IRL,1990,3508.2
Ireland,IRL,2000,3791.69
Israel,ISR,1800,209.954
Israel,ISR,1850,209.954
Israel,ISR,1860,227.862
Israel,ISR,1870,272.23
Israel,ISR,1880,282.159
Israel,ISR,1890,318.717
Israel,ISR,1900,362.22
Israel,ISR,1910,415.745
Israel,ISR,1920,455.836
Israel,ISR,1930,588.805
Israel,ISR,1940,889.8660000000001
Israel,ISR,1950,1286.131
Israel,ISR,1960,2141.495
Israel,ISR,1970,2903.434
Israel,ISR,1980,3737.473
Israel,ISR,1990,4478
Israel,ISR,2000,6115
Italy,ITA,1500,10500
Italy,ITA,1600,13100
Italy,ITA,1650,11000
Italy,ITA,1700,13300
Italy,ITA,1750,15000
Italy,ITA,1800,19000
Italy,ITA,1820,20176
Italy,ITA,1830,21513
Italy,ITA,1840,22939
Italy,ITA,1850,24460
Italy,ITA,1860,26081
Italy,ITA,1870,27888
Italy,ITA,1880,29534
Italy,ITA,1890,31702
Italy,ITA,1900,33672
Italy,ITA,1910,36572
Italy,ITA,1920,37398
Italy,ITA,1930,40791
Italy,ITA,1940,44341
Italy,ITA,1950,47105
Italy,ITA,1960,50197.6
Italy,ITA,1970,53661.1
Italy,ITA,1980,56451.247
Italy,ITA,1990,56742.886
Italy,ITA,2000,57719.337
Jamaica,JAM,1700,50
Jamaica,JAM,1750,170
Jamaica,JAM,1800,300
Jamaica,JAM,1820,401
Jamaica,JAM,1840,377
Jamaica,JAM,1850,399
Jamaica,JAM,1860,441
Jamaica,JAM,1870,499
Jamaica,JAM,1880,581
Jamaica,JAM,1890,639
Jamaica,JAM,1900,720
Jamaica,JAM,1910,808
Jamaica,JAM,1920,855
Jamaica,JAM,1930,1009
Jamaica,JAM,1940,1212
Jamaica,JAM,1950,1384.55
Jamaica,JAM,1960,1631.7839999999999
Jamaica,JAM,1970,1943.787
Jamaica,JAM,1980,2228.803
Jamaica,JAM,1990,2347.922
Jamaica,JAM,2000,2615.467
Japan,JPN,1500,15400
Japan,JPN,1600,18500
Japan,JPN,1650,25000
Japan,JPN,1700,27000
Japan,JPN,1750,29000
Japan,JPN,1800,28000
Japan,JPN,1820,31000
Japan,JPN,1830,31329.811988
Japan,JPN,1840,31663.1328774
Japan,JPN,1850,32000
Japan,JPN,1860,33196.1443544
Japan,JPN,1870,34437
Japan,JPN,1880,36807
Japan,JPN,1890,40077
Japan,JPN,1900,44103
Japan,JPN,1910,49518
Japan,JPN,1920,55818
Japan,JPN,1930,64203
Japan,JPN,1940,72967
Japan,JPN,1950,83805
Japan,JPN,1960,94091.638
Japan,JPN,1970,104344.97300000001
Japan,JPN,1980,116807.30900000001
Japan,JPN,1990,123537.399
Japan,JPN,2000,126179
Jordan,JOR,1500,200
Jordan,JOR,1600,200
Jordan,JOR,1700,200
Jordan,JOR,1800,200
Jordan,JOR,1820,217
Jordan,JOR,1850,300
Jordan,JOR,1870,266
Jordan,JOR,1900,300
Jordan,JOR,1910,348
Jordan,JOR,1920,240
Jordan,JOR,1930,300
Jordan,JOR,1940,300
Jordan,JOR,1950,561.254
Jordan,JOR,1960,848.515
Jordan,JOR,1970,1502.9589999999998
Jordan,JOR,1980,2162.8070000000002
Jordan,JOR,1990,3262.054
Jordan,JOR,2000,4998.564
Kazakhstan,KAZ,1800,2041.2820000000002
Kazakhstan,KAZ,1820,2041.2820000000002
Kazakhstan,KAZ,1950,6693.23
Kazakhstan,KAZ,1960,9982.014000000001
Kazakhstan,KAZ,1970,13106.377
Kazakhstan,KAZ,1980,14966.718
Kazakhstan,KAZ,1990,16398.131
Kazakhstan,KAZ,2000,15032.14
Kenya,KEN,1500,1500
Kenya,KEN,1700,2000
Kenya,KEN,1800,2574
Kenya,KEN,1850,3352.89852523
Kenya,KEN,1860,3559.59195861
Kenya,KEN,1870,3779.02725551
Kenya,KEN,1880,4052.04938478
Kenya,KEN,1890,4344.79645331
Kenya,KEN,1900,4132.37992155
Kenya,KEN,1910,3813.44040919
Kenya,KEN,1920,3737.85437216
Kenya,KEN,1930,4424.17101727
Kenya,KEN,1940,5084.06923714
Kenya,KEN,1950,6077
Kenya,KEN,1960,8115
Kenya,KEN,1970,11247.181999999999
Kenya,KEN,1980,16331.401000000002
Kenya,KEN,1990,23354
Kenya,KEN,2000,30508
Kiribati,KIR,1800,17.875999999999998
Kiribati,KIR,1820,17.875999999999998
Kiribati,KIR,1950,33.448
Kiribati,KIR,1960,40.732
Kiribati,KIR,1970,48.898999999999994
Kiribati,KIR,1980,57.536
Kiribati,KIR,1990,71.34100000000001
Kiribati,KIR,2000,91.985
Kuwait,KWT,1800,81.28
Kuwait,KWT,1820,81.28
Kuwait,KWT,1870,81.28
Kuwait,KWT,1910,103.226
Kuwait,KWT,1950,144.774
Kuwait,KWT,1960,292.22900000000004
Kuwait,KWT,1970,747.502
Kuwait,KWT,1980,1369.769
Kuwait,KWT,1990,2142.011
Kuwait,KWT,2000,1973.5720000000001
Kyrgyzstan,KGZ,1800,530.3430000000001
Kyrgyzstan,KGZ,1820,530.3430000000001
Kyrgyzstan,KGZ,1950,1738.961
Kyrgyzstan,KGZ,1960,2171.285
Kyrgyzstan,KGZ,1970,2963.792
Kyrgyzstan,KGZ,1980,3622.728
Kyrgyzstan,KGZ,1990,4382.486
Kyrgyzstan,KGZ,2000,4851.054
Laos,LAO,1500,400
Laos,LAO,1800,470
Laos,LAO,1820,470
Laos,LAO,1870,755
Laos,LAO,1900,1500
Laos,LAO,1910,1387
Laos,LAO,1930,944
Laos,LAO,1940,1012
Laos,LAO,1950,1885.984
Laos,LAO,1960,2309.365
Laos,LAO,1970,2844.8509999999997
Laos,LAO,1980,3293.159
Laos,LAO,1990,4210.452
Laos,LAO,2000,5497.733
Latvia,LVA,1800,590.5880000000001
Latvia,LVA,1820,590.5880000000001
Latvia,LVA,1910,2552
Latvia,LVA,1920,1845
Latvia,LVA,1930,1900
Latvia,LVA,1940,1951
Latvia,LVA,1950,1936.4979999999998
Latvia,LVA,1960,2115.183
Latvia,LVA,1970,2361.159
Latvia,LVA,1980,2524.5429999999997
Latvia,LVA,1990,2663.59
Latvia,LVA,2000,2376.178
Lebanon,LBN,1500,250
Lebanon,LBN,1600,300
Lebanon,LBN,1700,300
Lebanon,LBN,1800,300
Lebanon,LBN,1820,332
Lebanon,LBN,1870,476
Lebanon,LBN,1900,500
Lebanon,LBN,1910,649
Lebanon,LBN,1950,1364.03
Lebanon,LBN,1960,1786.235
Lebanon,LBN,1970,2383.029
Lebanon,LBN,1980,3087
Lebanon,LBN,1990,3150
Lebanon,LBN,2000,3581
Lesotho,LSO,1800,276.361
Lesotho,LSO,1820,276.361
Lesotho,LSO,1850,177.88035966299998
Lesotho,LSO,1860,196.687179654
Lesotho,LSO,1870,217.482394985
Lesotho,LSO,1880,240.47623343599997
Lesotho,LSO,1890,265.901149615
Lesotho,LSO,1900,294.01417494
Lesotho,LSO,1910,346.108447851
Lesotho,LSO,1920,403.67054113800003
Lesotho,LSO,1930,496.998997104
Lesotho,LSO,1940,606.9360532630001
Lesotho,LSO,1950,734
Lesotho,LSO,1960,849.074
Lesotho,LSO,1970,1067.136
Lesotho,LSO,1980,1345
Lesotho,LSO,1990,1721
Lesotho,LSO,2000,2068
Liberia,LBR,1800,313.543
Liberia,LBR,1820,313.54
Liberia,LBR,1850,330.07330755
Liberia,LBR,1860,346.953300081
Liberia,LBR,1870,368.341650572
Liberia,LBR,1880,394.95310768400003
Liberia,LBR,1890,423.487153916
Liberia,LBR,1900,454.082689927
Liberia,LBR,1910,486.88865148400004
Liberia,LBR,1920,516.903483813
Liberia,LBR,1930,599.887595562
Liberia,LBR,1940,689.3653202910001
Liberia,LBR,1950,824
Liberia,LBR,1960,1052
Liberia,LBR,1970,1396.565
Liberia,LBR,1980,1848.979
Liberia,LBR,1990,2116.666
Liberia,LBR,2000,2695
Libya,LBY,1850,267.870173266
Libya,LBY,1860,296.191378255
Libya,LBY,1870,327.50690934700003
Libya,LBY,1880,362.133348722
Libya,LBY,1890,414.694158015
Libya,LBY,1900,479.592313615
Libya,LBY,1910,551.331342801
Libya,LBY,1920,619.241044984
Libya,LBY,1930,691.8367884319999
Libya,LBY,1940,792.33006885
Libya,LBY,1950,1029
Libya,LBY,1960,1349
Libya,LBY,1970,1999.162
Libya,LBY,1980,3065.365
Libya,LBY,1990,4139.825
Libya,LBY,2000,5115.45
Liechtenstein,LIE,1800,5.8020000000000005
Liechtenstein,LIE,1820,5.8020000000000005
Liechtenstein,LIE,1910,11
Liechtenstein,LIE,1920,12
Liechtenstein,LIE,1930,12
Liechtenstein,LIE,1950,13.5
Liechtenstein,LIE,1960,16.426
Liechtenstein,LIE,1970,21.103
Liechtenstein,LIE,1980,25.074
Liechtenstein,LIE,1990,28.796
Liechtenstein,LIE,2000,32.204
Lithuania,LTU,1800,778.655
Lithuania,LTU,1820,778.655
Lithuania,LTU,1910,2916
Lithuania,LTU,1920,2230
Lithuania,LTU,1930,2422
Lithuania,LTU,1940,2442
Lithuania,LTU,1950,2553.159
Lithuania,LTU,1960,2764.864
Lithuania,LTU,1970,3137.562
Lithuania,LTU,1980,3435.289
Lithuania,LTU,1990,3694.836
Lithuania,LTU,2000,3654.387
Luxembourg,LUX,1800,127.03
Luxembourg,LUX,1820,127.03
Luxembourg,LUX,1830,170
Luxembourg,LUX,1840,180
Luxembourg,LUX,1850,193
Luxembourg,LUX,1860,203
Luxembourg,LUX,1870,198
Luxembourg,LUX,1880,210
Luxembourg,LUX,1890,211
Luxembourg,LUX,1900,236
Luxembourg,LUX,1910,260
Luxembourg,LUX,1920,269
Luxembourg,LUX,1930,300
Luxembourg,LUX,1940,301
Luxembourg,LUX,1950,295.587
Luxembourg,LUX,1960,313.969
Luxembourg,LUX,1970,339.17400000000004
Luxembourg,LUX,1980,364.4
Luxembourg,LUX,1990,382.966
Luxembourg,LUX,2000,438.777
Madagascar,MDG,1500,700
Madagascar,MDG,1600,800
Madagascar,MDG,1700,1000
Madagascar,MDG,1800,1500
Madagascar,MDG,1820,1683
Madagascar,MDG,1850,2631.16996232
Madagascar,MDG,1860,2711.17925494
Madagascar,MDG,1870,2793.62149069
Madagascar,MDG,1880,2907.39936371
Madagascar,MDG,1890,3025.81115168
Madagascar,MDG,1900,2820.55325517
Madagascar,MDG,1910,2709.74041237
Madagascar,MDG,1920,2656.03076512
Madagascar,MDG,1930,3082.43213545
Madagascar,MDG,1940,3542.19995887
Madagascar,MDG,1950,4234
Madagascar,MDG,1960,5371
Madagascar,MDG,1970,6765.644
Madagascar,MDG,1980,8691
Madagascar,MDG,1990,11633
Madagascar,MDG,2000,15742
Malawi,MWI,1800,737
Malawi,MWI,1850,2154.26625429
Malawi,MWI,1860,2143.8112859000003
Malawi,MWI,1870,2122.46938774
Malawi,MWI,1880,2090.55594938
Malawi,MWI,1890,2121.88584567
Malawi,MWI,1900,2038.5219871
Malawi,MWI,1910,1881.1876614
Malawi,MWI,1920,1807.28026318
Malawi,MWI,1930,2097.42252769
Malawi,MWI,1940,2410.26879582
Malawi,MWI,1950,2881
Malawi,MWI,1960,3529
Malawi,MWI,1970,4508
Malawi,MWI,1980,6129.035
Malawi,MWI,1990,9536
Malawi,MWI,2000,11560
Malaysia,MYS,1800,287
Malaysia,MYS,1820,287
Malaysia,MYS,1850,530
Malaysia,MYS,1870,800
Malaysia,MYS,1890,1585
Malaysia,MYS,1900,2232
Malaysia,MYS,1910,2893
Malaysia,MYS,1920,3545
Malaysia,MYS,1930,4413
Malaysia,MYS,1940,5434
Malaysia,MYS,1950,6433.799
Malaysia,MYS,1960,8428.493
Malaysia,MYS,1970,10910.216
Malaysia,MYS,1980,13764.351999999999
Malaysia,MYS,1990,17507
Malaysia,MYS,2000,21804
Maldives,MDV,1800,42.378
Maldives,MDV,1820,42.378
Maldives,MDV,1910,72
Maldives,MDV,1920,70
Maldives,MDV,1930,79
Maldives,MDV,1940,86
Maldives,MDV,1950,79.293
Maldives,MDV,1960,92.24700000000001
Maldives,MDV,1970,114.572
Maldives,MDV,1980,153
Maldives,MDV,1990,217
Maldives,MDV,2000,300
Mali,MLI,1800,1403.398
Mali,MLI,1820,1403.398
Mali,MLI,1850,1502.53321391
Mali,MLI,1860,1532.85578165
Mali,MLI,1870,1563.79028803
Mali,MLI,1880,1627.47992295
Mali,MLI,1890,1693.76349237
Mali,MLI,1900,1780.38278101
Mali,MLI,1910,1986.20898081
Mali,MLI,1920,2150.94973879
Mali,MLI,1930,2471.77999108
Mali,MLI,1940,2812.5759959
Mali,MLI,1950,3329
Mali,MLI,1960,4015
Mali,MLI,1970,5546
Mali,MLI,1980,6758
Mali,MLI,1990,8085
Mali,MLI,2000,10049
Malta,MLT,1800,134.072
Malta,MLT,1820,134.072
Malta,MLT,1910,229
Malta,MLT,1920,225
Malta,MLT,1930,241
Malta,MLT,1940,270
Malta,MLT,1950,311.973
Malta,MLT,1960,328.517
Malta,MLT,1970,325.569
Malta,MLT,1980,364.001
Malta,MLT,1990,359.10699999999997
Malta,MLT,2000,389.94699999999995
Marshall Is.,,1800,5.827999999999999
Marshall Is.,,1820,5.827999999999999
Marshall Is.,,1930,73
Marshall Is.,,1950,10.904000000000002
Marshall Is.,,1960,15.12
Marshall Is.,,1970,21.714000000000002
Marshall Is.,,1980,30.680999999999997
Marshall Is.,,1990,45.83
Marshall Is.,,2000,53.06399999999999
Mauritania,MRT,1800,382.69599999999997
Mauritania,MRT,1820,382.69599999999997
Mauritania,MRT,1850,288.461253194
Mauritania,MRT,1860,300.209626389
Mauritania,MRT,1870,312.436484203
Mauritania,MRT,1880,328.414527259
Mauritania,MRT,1890,348.660032961
Mauritania,MRT,1900,373.84955877199997
Mauritania,MRT,1910,408.891925761
Mauritania,MRT,1920,434.098556794
Mauritania,MRT,1930,503.789097244
Mauritania,MRT,1940,578.9330117000001
Mauritania,MRT,1950,692
Mauritania,MRT,1960,892
Mauritania,MRT,1970,1289.42
Mauritania,MRT,1980,1545
Mauritania,MRT,1990,1925
Mauritania,MRT,2000,2501
Mauritius,MUS,1750,29.5
Mauritius,MUS,1800,59
Mauritius,MUS,1810,78
Mauritius,MUS,1820,88
Mauritius,MUS,1830,93
Mauritius,MUS,1840,115
Mauritius,MUS,1850,181
Mauritius,MUS,1860,320
Mauritius,MUS,1870,330
Mauritius,MUS,1880,360
Mauritius,MUS,1890,371
Mauritius,MUS,1900,371
Mauritius,MUS,1910,369
Mauritius,MUS,1920,376
Mauritius,MUS,1930,393
Mauritius,MUS,1940,419
Mauritius,MUS,1950,481.27
Mauritius,MUS,1960,663.2289999999999
Mauritius,MUS,1970,829.5110000000001
Mauritius,MUS,1980,963.701
Mauritius,MUS,1990,1062
Mauritius,MUS,2000,1186
Mexico,MEX,1500,7000
Mexico,MEX,1550,6587
Mexico,MEX,1600,2979
Mexico,MEX,1650,2249
Mexico,MEX,1700,2825
Mexico,MEX,1750,3777
Mexico,MEX,1800,5100
Mexico,MEX,1820,6587
Mexico,MEX,1830,6382
Mexico,MEX,1840,7044
Mexico,MEX,1850,7662
Mexico,MEX,1860,8816
Mexico,MEX,1870,9219
Mexico,MEX,1880,10399
Mexico,MEX,1890,11729
Mexico,MEX,1900,13607
Mexico,MEX,1910,15000
Mexico,MEX,1920,14900
Mexico,MEX,1930,17175
Mexico,MEX,1940,20393
Mexico,MEX,1950,28485.18
Mexico,MEX,1960,38578.505
Mexico,MEX,1970,52775.157999999996
Mexico,MEX,1980,68347.479
Mexico,MEX,1990,84913.65199999999
Mexico,MEX,2000,99926.62
Micronesia (country),FSM,1800,16.416
Micronesia (country),FSM,1820,16.416
Micronesia (country),FSM,1950,30.715
Micronesia (country),FSM,1960,41.777
Micronesia (country),FSM,1970,56.821999999999996
Micronesia (country),FSM,1980,77.08
Micronesia (country),FSM,1990,108.6
Micronesia (country),FSM,2000,107.75399999999999
Moldova,MDA,1800,712.558
Moldova,MDA,1820,712.558
Moldova,MDA,1950,2336.4320000000002
Moldova,MDA,1960,2998.9809999999998
Moldova,MDA,1970,3594.5170000000003
Moldova,MDA,1980,3996.278
Moldova,MDA,1990,4397.798
Moldova,MDA,2000,4430.654
Monaco,MCO,1800,7.789
Monaco,MCO,1820,7.789
Monaco,MCO,1910,23
Monaco,MCO,1920,22
Monaco,MCO,1930,25
Monaco,MCO,1940,24
Monaco,MCO,1950,18.125
Monaco,MCO,1960,20.756999999999998
Monaco,MCO,1970,23.752
Monaco,MCO,1980,26.551
Monaco,MCO,1990,29.971999999999998
Monaco,MCO,2000,31.693
Mongolia,MNG,1500,600
Mongolia,MNG,1800,600
Mongolia,MNG,1820,619
Mongolia,MNG,1870,668
Mongolia,MNG,1900,700
Mongolia,MNG,1910,725
Mongolia,MNG,1950,778.555
Mongolia,MNG,1960,954.6519999999999
Mongolia,MNG,1970,1247.6
Mongolia,MNG,1980,1662.38
Mongolia,MNG,1990,2218
Mongolia,MNG,2000,2664
