Entity,Code,Year,Total population (Fink-Jensen 2015)
Slovenia,SVN,1990,1991.21
Slovenia,SVN,2000,2010.557
Solomon Is.,,1800,56.998000000000005
Solomon Is.,,1820,56.998000000000005
Solomon Is.,,1910,150
Solomon Is.,,1920,151
Solomon Is.,,1930,94
Solomon Is.,,1940,95
Solomon Is.,,1950,106.647
Solomon Is.,,1960,126.363
Solomon Is.,,1970,163
Solomon Is.,,1980,233
Solomon Is.,,1990,334.524
Solomon Is.,,2000,466.194
Somalia,SOM,1500,800
Somalia,SOM,1600,800
Somalia,SOM,1700,950
Somalia,SOM,1820,1000
Somalia,SOM,1850,1475.77284827
Somalia,SOM,1860,1475.77284827
Somalia,SOM,1870,1475.77284827
Somalia,SOM,1880,1490.59716393
Somalia,SOM,1890,1505.57039163
Somalia,SOM,1900,1551.35216313
Somalia,SOM,1910,1598.52607852
Somalia,SOM,1920,1630.78587475
Somalia,SOM,1930,1801.40215906
Somalia,SOM,1940,1950.81461262
Somalia,SOM,1950,2264
Somalia,SOM,1960,2819
Somalia,SOM,1970,3666.949
Somalia,SOM,1980,5794
Somalia,SOM,1990,6692
Somalia,SOM,2000,7386
South Africa,ZAF,1500,600
South Africa,ZAF,1600,700
South Africa,ZAF,1700,1000
South Africa,ZAF,1820,1550
South Africa,ZAF,1850,3007.53619306
South Africa,ZAF,1860,3325.51504079
South Africa,ZAF,1870,3677.11295113
South Africa,ZAF,1880,4065.88437868
South Africa,ZAF,1890,4495.75958108
South Africa,ZAF,1900,4971.08435175
South Africa,ZAF,1910,5851.87530319
South Africa,ZAF,1920,6825.11416574
South Africa,ZAF,1930,8403.07598669
South Africa,ZAF,1940,10261.853250799999
South Africa,ZAF,1950,12410.204082600001
South Africa,ZAF,1960,16003
South Africa,ZAF,1970,22739.921000000002
South Africa,ZAF,1980,29251.588
South Africa,ZAF,1990,38476
South Africa,ZAF,2000,45064
South Korea,KOR,1800,9395
South Korea,KOR,1820,9395
South Korea,KOR,1850,9545
South Korea,KOR,1870,9753
South Korea,KOR,1890,9848
South Korea,KOR,1900,9896
South Korea,KOR,1910,10096
South Korea,KOR,1920,11804
South Korea,KOR,1930,13900
South Korea,KOR,1940,15627
South Korea,KOR,1950,20845.771
South Korea,KOR,1960,24784.14
South Korea,KOR,1970,32241
South Korea,KOR,1980,38124
South Korea,KOR,1990,42869
South Korea,KOR,2000,46839
Spain,ESP,1500,6800
Spain,ESP,1600,8240
Spain,ESP,1650,7500
Spain,ESP,1700,8770
Spain,ESP,1750,9500
Spain,ESP,1800,11500
Spain,ESP,1820,12203
Spain,ESP,1830,13041
Spain,ESP,1840,13937
Spain,ESP,1850,14894
Spain,ESP,1860,15642
Spain,ESP,1870,16201
Spain,ESP,1880,16859
Spain,ESP,1890,17757
Spain,ESP,1900,18566
Spain,ESP,1910,19858
Spain,ESP,1920,21232
Spain,ESP,1930,23445
Spain,ESP,1940,25757
Spain,ESP,1950,28062.963
Spain,ESP,1960,30641.187
Spain,ESP,1970,33876.479
Spain,ESP,1980,37488.36
Spain,ESP,1990,39350.769
Spain,ESP,2000,40016.081
Sri Lanka,LKA,1500,1000
Sri Lanka,LKA,1600,1250
Sri Lanka,LKA,1700,1500
Sri Lanka,LKA,1800,1750
Sri Lanka,LKA,1820,1213
Sri Lanka,LKA,1850,2217
Sri Lanka,LKA,1860,1893
Sri Lanka,LKA,1870,2786
Sri Lanka,LKA,1880,3021
Sri Lanka,LKA,1890,3343
Sri Lanka,LKA,1900,3912
Sri Lanka,LKA,1910,4668
Sri Lanka,LKA,1920,5250
Sri Lanka,LKA,1930,5707
Sri Lanka,LKA,1940,6134
Sri Lanka,LKA,1950,7533.097
Sri Lanka,LKA,1960,9913
Sri Lanka,LKA,1970,12619
Sri Lanka,LKA,1980,15056
Sri Lanka,LKA,1990,17365
Sri Lanka,LKA,2000,19436
St. Kitts and Nevis,,1810,17.202
St. Kitts and Nevis,,1820,17.202
St. Kitts and Nevis,,1860,34
St. Kitts and Nevis,,1870,40
St. Kitts and Nevis,,1880,44
St. Kitts and Nevis,,1890,48
St. Kitts and Nevis,,1900,46
St. Kitts and Nevis,,1910,43
St. Kitts and Nevis,,1920,37
St. Kitts and Nevis,,1930,36
St. Kitts and Nevis,,1940,38
St. Kitts and Nevis,,1950,44.341
St. Kitts and Nevis,,1960,51.111999999999995
St. Kitts and Nevis,,1970,46.11600000000001
St. Kitts and Nevis,,1980,44.18600000000001
St. Kitts and Nevis,,1990,42
St. Kitts and Nevis,,2000,38.819
St. Lucia,,1810,24
St. Lucia,,1850,24
St. Lucia,,1860,27
St. Lucia,,1870,32
St. Lucia,,1880,39
St. Lucia,,1890,42
St. Lucia,,1900,50
St. Lucia,,1910,49
St. Lucia,,1920,52
St. Lucia,,1930,60
St. Lucia,,1940,70
St. Lucia,,1950,79.05
St. Lucia,,1960,87.68700000000001
St. Lucia,,1970,102.704
St. Lucia,,1980,122.477
St. Lucia,,1990,138
St. Lucia,,2000,153
St. Vincent and the Grenadines,,1810,25.781
St. Vincent and the Grenadines,,1820,25.781
St. Vincent and the Grenadines,,1850,30
St. Vincent and the Grenadines,,1860,32
St. Vincent and the Grenadines,,1870,36
St. Vincent and the Grenadines,,1880,41
St. Vincent and the Grenadines,,1890,41
St. Vincent and the Grenadines,,1900,48
St. Vincent and the Grenadines,,1910,42
St. Vincent and the Grenadines,,1920,44
St. Vincent and the Grenadines,,1930,48
St. Vincent and the Grenadines,,1940,62
St. Vincent and the Grenadines,,1950,66.452
St. Vincent and the Grenadines,,1960,81.021
St. Vincent and the Grenadines,,1970,87.51
St. Vincent and the Grenadines,,1980,98.139
St. Vincent and the Grenadines,,1990,106.524
St. Vincent and the Grenadines,,2000,108
Suriname,SUR,1800,80.721
Suriname,SUR,1820,80.721
Suriname,SUR,1910,95
Suriname,SUR,1920,136
Suriname,SUR,1930,153
Suriname,SUR,1940,184
Suriname,SUR,1950,208.06799999999998
Suriname,SUR,1960,284
Suriname,SUR,1970,372
Suriname,SUR,1980,354
Suriname,SUR,1990,395
Suriname,SUR,2000,432
Sweden,SWE,1500,550
Sweden,SWE,1600,760
Sweden,SWE,1700,1260
Sweden,SWE,1750,1781
Sweden,SWE,1800,2500
Sweden,SWE,1810,2396
Sweden,SWE,1820,2573
Sweden,SWE,1830,2876
Sweden,SWE,1840,3123
Sweden,SWE,1850,3462
Sweden,SWE,1860,3824
Sweden,SWE,1870,4164
Sweden,SWE,1880,4572
Sweden,SWE,1890,4780
Sweden,SWE,1900,5117
Sweden,SWE,1910,5449
Sweden,SWE,1920,5876
Sweden,SWE,1930,6131
Sweden,SWE,1940,6356
Sweden,SWE,1950,7014.005
Sweden,SWE,1960,7480.395
Sweden,SWE,1970,8042.803000000001
Sweden,SWE,1980,8310.473
Sweden,SWE,1990,8559
Sweden,SWE,2000,8872
Switzerland,CHE,1500,650
Switzerland,CHE,1600,1000
Switzerland,CHE,1650,1000
Switzerland,CHE,1700,1200
Switzerland,CHE,1750,1500
Switzerland,CHE,1800,1750
Switzerland,CHE,1820,1986
Switzerland,CHE,1830,2100
Switzerland,CHE,1840,2220
Switzerland,CHE,1850,2379
Switzerland,CHE,1860,2510
Switzerland,CHE,1870,2655
Switzerland,CHE,1880,2839
Switzerland,CHE,1890,2951
Switzerland,CHE,1900,3300
Switzerland,CHE,1910,3735
Switzerland,CHE,1920,3877
Switzerland,CHE,1930,4051
Switzerland,CHE,1940,4226
Switzerland,CHE,1950,4694
Switzerland,CHE,1960,5362
Switzerland,CHE,1970,6267
Switzerland,CHE,1980,6385.229
Switzerland,CHE,1990,6836.626
Switzerland,CHE,2000,7266.92
Syria,SYR,1500,1250
Syria,SYR,1600,1400
Syria,SYR,1700,1250
Syria,SYR,1800,1250
Syria,SYR,1820,1337
Syria,SYR,1870,1582
Syria,SYR,1900,1750
Syria,SYR,1910,1994
Syria,SYR,1950,3495
Syria,SYR,1960,4532.557
Syria,SYR,1970,6258.053000000001
Syria,SYR,1980,8773.582
Syria,SYR,1990,12436.046
Syria,SYR,2000,16305.659
Tajikistan,TJK,1800,466.629
Tajikistan,TJK,1820,466.629
Tajikistan,TJK,1950,1530.047
Tajikistan,TJK,1960,2080.556
Tajikistan,TJK,1970,2938.5159999999996
Tajikistan,TJK,1980,3966
Tajikistan,TJK,1990,5272
Tajikistan,TJK,2000,6230
Tanzania,TZA,1500,1750
Tanzania,TZA,1700,2500
Tanzania,TZA,1800,3000
Tanzania,TZA,1820,3019.768
Tanzania,TZA,1850,5467.53680016
Tanzania,TZA,1860,5413.10681636
Tanzania,TZA,1870,5359.21868956
Tanzania,TZA,1880,5305.86702552
Tanzania,TZA,1890,5412.9445336
Tanzania,TZA,1900,4995.17029146
Tanzania,TZA,1910,4798.92190676
Tanzania,TZA,1920,4798.92190676
Tanzania,TZA,1930,5569.3447889
Tanzania,TZA,1940,6400.05424784
Tanzania,TZA,1950,7650
Tanzania,TZA,1960,10072
Tanzania,TZA,1970,13806.868999999999
Tanzania,TZA,1980,18665
Tanzania,TZA,1990,25214
Tanzania,TZA,2000,33712
Thailand,THA,1500,2000
Thailand,THA,1600,2250
Thailand,THA,1700,2500
Thailand,THA,1800,3000
Thailand,THA,1820,4665
Thailand,THA,1850,5230
Thailand,THA,1870,5775
Thailand,THA,1890,6670
Thailand,THA,1900,7320
Thailand,THA,1910,8305
Thailand,THA,1920,9802
Thailand,THA,1930,12392
Thailand,THA,1940,15513
Thailand,THA,1950,20041.628
Thailand,THA,1960,27512.75
Thailand,THA,1970,37090.871
Thailand,THA,1980,47025.764
Thailand,THA,1990,55196.722
Thailand,THA,2000,61862.928
Timor,TLS,1800,137.262
Timor,TLS,1820,137.262
Timor,TLS,1880,302
Timor,TLS,1890,321
Timor,TLS,1900,348
Timor,TLS,1910,376
Timor,TLS,1920,398
Timor,TLS,1930,472
Timor,TLS,1940,451
Timor,TLS,1950,442
Timor,TLS,1960,517
Timor,TLS,1970,609
Timor,TLS,1980,555
Timor,TLS,1990,748
Timor,TLS,2000,846.5989999999999
Togo,TGO,1800,445.985
Togo,TGO,1820,445.985
Togo,TGO,1850,506.57822040900004
Togo,TGO,1860,537.806839726
Togo,TGO,1870,570.960584572
Togo,TGO,1880,624.4789313819999
Togo,TGO,1890,669.595453704
Togo,TGO,1900,717.971494457
Togo,TGO,1910,769.842542988
Togo,TGO,1920,833.6950606639999
Togo,TGO,1930,967.5371535219999
Togo,TGO,1940,1111.85256149
Togo,TGO,1950,1329
Togo,TGO,1960,1572
Togo,TGO,1970,1964.128
Togo,TGO,1980,2481.375
Togo,TGO,1990,3504.813
Togo,TGO,2000,4711.655
Tonga,TON,1700,16.962
Tonga,TON,1800,18.658
Tonga,TON,1840,18.5
Tonga,TON,1850,18.5
Tonga,TON,1900,20
Tonga,TON,1910,23
Tonga,TON,1920,25
Tonga,TON,1930,29
Tonga,TON,1940,34
Tonga,TON,1950,45.744
Tonga,TON,1960,63.718
Tonga,TON,1970,83.1
Tonga,TON,1980,91.361
Tonga,TON,1990,92.073
Tonga,TON,2000,102.321
Trinidad and Tobago,TTO,1800,20
Trinidad and Tobago,TTO,1820,60
Trinidad and Tobago,TTO,1850,80
Trinidad and Tobago,TTO,1860,99
Trinidad and Tobago,TTO,1870,124
Trinidad and Tobago,TTO,1880,171
Trinidad and Tobago,TTO,1890,218
Trinidad and Tobago,TTO,1900,268
Trinidad and Tobago,TTO,1910,331
Trinidad and Tobago,TTO,1920,389
Trinidad and Tobago,TTO,1930,405
Trinidad and Tobago,TTO,1940,476
Trinidad and Tobago,TTO,1950,632
Trinidad and Tobago,TTO,1960,841.15
Trinidad and Tobago,TTO,1970,955
Trinidad and Tobago,TTO,1980,1090.513
Trinidad and Tobago,TTO,1990,1255
Trinidad and Tobago,TTO,2000,1252
Tunisia,TUN,1500,800
Tunisia,TUN,1600,1000
Tunisia,TUN,1700,800
Tunisia,TUN,1800,800
Tunisia,TUN,1820,875
Tunisia,TUN,1850,1112.62213542
Tunisia,TUN,1860,1230.25673127
Tunisia,TUN,1870,1360.32852184
Tunisia,TUN,1880,1504.15245882
Tunisia,TUN,1890,1663.18252029
Tunisia,TUN,1900,1832.63748631
Tunisia,TUN,1910,2154.0057473
Tunisia,TUN,1920,2265.43513678
Tunisia,TUN,1930,2529.29029891
Tunisia,TUN,1940,3013.96609169
Tunisia,TUN,1950,3498.61264824
Tunisia,TUN,1960,4221
Tunisia,TUN,1970,5098.627
Tunisia,TUN,1980,6443.183000000001
Tunisia,TUN,1990,8211
Tunisia,TUN,2000,9568
Turkey,TUR,1500,6300
Turkey,TUR,1600,7900
Turkey,TUR,1700,8400
Turkey,TUR,1820,10074
Turkey,TUR,1870,11793
Turkey,TUR,1910,15000
Turkey,TUR,1920,13877
Turkey,TUR,1930,14928
Turkey,TUR,1940,17821
Turkey,TUR,1950,21121.639
Turkey,TUR,1960,28217.122000000003
Turkey,TUR,1970,35758.382000000005
Turkey,TUR,1980,45048
Turkey,TUR,1990,56561
Turkey,TUR,2000,67329
Turkmenistan,TKM,1800,367.215
Turkmenistan,TKM,1820,367.215
Turkmenistan,TKM,1950,1204.075
Turkmenistan,TKM,1960,1584.82
Turkmenistan,TKM,1970,2181.272
Turkmenistan,TKM,1980,2875.133
Turkmenistan,TKM,1990,3658
Turkmenistan,TKM,2000,4385
Tuvalu,TUV,1800,2.499
Tuvalu,TUV,1820,2.499
Tuvalu,TUV,1950,4.676
Tuvalu,TUV,1960,5.263999999999999
Tuvalu,TUV,1970,5.815
Tuvalu,TUV,1980,7.49
Tuvalu,TUV,1990,9.168
Tuvalu,TUV,2000,10.838
Uganda,UGA,1500,1500
Uganda,UGA,1700,2000
Uganda,UGA,1800,2500
Uganda,UGA,1820,2101.397
Uganda,UGA,1850,2960.34257141
Uganda,UGA,1860,3080.91061627
Uganda,UGA,1870,3206.38912438
Uganda,UGA,1880,3370.36428758
Uganda,UGA,1890,3542.72516227
Uganda,UGA,1900,3507.4569089
Uganda,UGA,1910,3236.74932213
Uganda,UGA,1920,3172.59385414
Uganda,UGA,1930,3755.12162368
Uganda,UGA,1940,4315.226119
Uganda,UGA,1950,5158
Uganda,UGA,1960,6787
Uganda,UGA,1970,9743
Uganda,UGA,1980,12415
Uganda,UGA,1990,17456
Uganda,UGA,2000,23956
Ukraine,UKR,1800,11215.49
Ukraine,UKR,1820,11215.49
Ukraine,UKR,1950,36774.854
Ukraine,UKR,1960,42644.035
Ukraine,UKR,1970,47235.697
Ukraine,UKR,1980,50046.649000000005
Ukraine,UKR,1990,51622.275
Ukraine,UKR,2000,49007.559
United Arab Emirates,ARE,1800,40.153
United Arab Emirates,ARE,1820,40.153
United Arab Emirates,ARE,1870,40.153
United Arab Emirates,ARE,1910,50.995
United Arab Emirates,ARE,1950,71.52
United Arab Emirates,ARE,1960,103.04799999999999
United Arab Emirates,ARE,1970,249.36900000000003
United Arab Emirates,ARE,1980,1000.285
United Arab Emirates,ARE,1990,1826
United Arab Emirates,ARE,2000,3219
United Kingdom,GBR,1500,3942
United Kingdom,GBR,1600,6170
United Kingdom,GBR,1650,5800
United Kingdom,GBR,1700,8565
United Kingdom,GBR,1750,7250
United Kingdom,GBR,1800,10750
United Kingdom,GBR,1810,11970
United Kingdom,GBR,1820,21239
United Kingdom,GBR,1830,24139
United Kingdom,GBR,1840,26745
United Kingdom,GBR,1850,27181
United Kingdom,GBR,1860,28888
United Kingdom,GBR,1870,31400
United Kingdom,GBR,1880,34623
United Kingdom,GBR,1890,37485
United Kingdom,GBR,1900,41155
United Kingdom,GBR,1910,44916
United Kingdom,GBR,1920,46821
United Kingdom,GBR,1930,45866
United Kingdom,GBR,1940,48226
United Kingdom,GBR,1950,50127
United Kingdom,GBR,1960,52372
United Kingdom,GBR,1970,55632
United Kingdom,GBR,1980,56314
United Kingdom,GBR,1990,57493.307
United Kingdom,GBR,2000,59522.468
United States,USA,1500,2000
United States,USA,1600,1500
United States,USA,1700,1000
United States,USA,1750,2000
United States,USA,1800,6000
United States,USA,1810,7240
United States,USA,1820,9980.5102
United States,USA,1830,13240.3139
United States,USA,1840,17443.768
United States,USA,1850,23579.7179
United States,USA,1860,31838.9007
United States,USA,1870,40240.6295
United States,USA,1880,50458
United States,USA,1890,63302
United States,USA,1900,76391
United States,USA,1910,92767
United States,USA,1920,106881
United States,USA,1930,123668
United States,USA,1940,132637
United States,USA,1950,152271
United States,USA,1960,180671
United States,USA,1970,205052
United States,USA,1980,227726.46300000002
United States,USA,1990,250131.89399999997
United States,USA,2000,282158
Uruguay,URY,1800,55
Uruguay,URY,1820,55
Uruguay,URY,1850,132
Uruguay,URY,1860,223
Uruguay,URY,1870,343
Uruguay,URY,1880,464
Uruguay,URY,1890,686
Uruguay,URY,1900,915
Uruguay,URY,1910,1081
Uruguay,URY,1920,1371
Uruguay,URY,1930,1713
Uruguay,URY,1940,1965
Uruguay,URY,1950,2194.275
Uruguay,URY,1960,2530.969
Uruguay,URY,1970,2823.659
Uruguay,URY,1980,2919.8509999999997
Uruguay,URY,1990,3110
Uruguay,URY,2000,3328
Uzbekistan,UZB,1800,1919.1589999999999
Uzbekistan,UZB,1820,1919.1589999999999
Uzbekistan,UZB,1950,6292.797
Uzbekistan,UZB,1960,8531.032
Uzbekistan,UZB,1970,11940.155
Uzbekistan,UZB,1980,15994
Uzbekistan,UZB,1990,20530
Uzbekistan,UZB,2000,25042
Vanuatu,VUT,1800,27.791
Vanuatu,VUT,1820,27.791
Vanuatu,VUT,1910,67
Vanuatu,VUT,1920,60
Vanuatu,VUT,1930,60
Vanuatu,VUT,1940,50
Vanuatu,VUT,1950,52
Vanuatu,VUT,1960,66.087
Vanuatu,VUT,1970,85.4
Vanuatu,VUT,1980,116.771
Vanuatu,VUT,1990,153.785
Vanuatu,VUT,2000,189.618
Venezuela,VEN,1500,400
Venezuela,VEN,1550,400
Venezuela,VEN,1600,400
Venezuela,VEN,1650,450
Venezuela,VEN,1700,500
Venezuela,VEN,1750,700
Venezuela,VEN,1800,1000
Venezuela,VEN,1810,802
Venezuela,VEN,1820,718
Venezuela,VEN,1830,887
Venezuela,VEN,1840,1219
Venezuela,VEN,1850,1324
Venezuela,VEN,1870,1653
Venezuela,VEN,1880,1952
Venezuela,VEN,1890,2224
Venezuela,VEN,1900,2542
Venezuela,VEN,1910,2805
Venezuela,VEN,1920,2992
Venezuela,VEN,1930,3300
Venezuela,VEN,1940,3784
Venezuela,VEN,1950,5009.005999999999
Venezuela,VEN,1960,7556.483
Venezuela,VEN,1970,10758.017
Venezuela,VEN,1980,14767.89
Venezuela,VEN,1990,19325.221999999998
Venezuela,VEN,2000,23493
Vietnam,VNM,1500,2000
Vietnam,VNM,1700,3000
Vietnam,VNM,1800,4000
Vietnam,VNM,1820,6551
Vietnam,VNM,1850,6000
Vietnam,VNM,1870,10528
Vietnam,VNM,1900,11500
Vietnam,VNM,1910,19339
Vietnam,VNM,1930,17702
Vietnam,VNM,1940,18972
Vietnam,VNM,1950,25348.144
Vietnam,VNM,1960,31656.282000000003
Vietnam,VNM,1970,42576.676
Vietnam,VNM,1980,53715.202000000005
Vietnam,VNM,1990,67282.704
Vietnam,VNM,2000,79060.41
Yemen,YEM,1500,2250
Yemen,YEM,1600,2500
Yemen,YEM,1700,2250
Yemen,YEM,1800,2593
Yemen,YEM,1820,2593
Yemen,YEM,1870,2840
Yemen,YEM,1900,3000
Yemen,YEM,1910,3284
Yemen,YEM,1950,4777.089
Yemen,YEM,1960,5871.831
Yemen,YEM,1970,7098.2390000000005
Yemen,YEM,1980,9132.545
Yemen,YEM,1990,12416.08
Yemen,YEM,2000,17495
Zambia,ZMB,1800,747
Zambia,ZMB,1850,1593.22851148
Zambia,ZMB,1860,1608.89180228
Zambia,ZMB,1870,1620.36393857
Zambia,ZMB,1880,1638.71880114
Zambia,ZMB,1890,1690.15859766
Zambia,ZMB,1900,1673.33286635
Zambia,ZMB,1910,1575.60077298
Zambia,ZMB,1920,1513.6991583
Zambia,ZMB,1930,1756.70967001
Zambia,ZMB,1940,2018.73606537
Zambia,ZMB,1950,2413
Zambia,ZMB,1960,3138
Zambia,ZMB,1970,4251.612
Zambia,ZMB,1980,5699.776999999999
Zambia,ZMB,1990,7978
Zambia,ZMB,2000,10205
Zimbabwe,ZWE,1800,1085.8139999999999
Zimbabwe,ZWE,1820,1085.8139999999999
Zimbabwe,ZWE,1850,665.718457759
Zimbabwe,ZWE,1860,736.1031096869999
Zimbabwe,ZWE,1870,813.9293447189999
Zimbabwe,ZWE,1880,899.9839417539999
Zimbabwe,ZWE,1890,995.136863748
Zimbabwe,ZWE,1900,1100.35005254
Zimbabwe,ZWE,1910,1295.31322377
Zimbabwe,ZWE,1920,1510.73975001
Zimbabwe,ZWE,1930,1860.02176772
Zimbabwe,ZWE,1940,2271.46231378
Zimbabwe,ZWE,1950,2747
Zimbabwe,ZWE,1960,3751
Zimbabwe,ZWE,1970,5514.536
Zimbabwe,ZWE,1980,7169.968000000001
Zimbabwe,ZWE,1990,10156
Zimbabwe,ZWE,2000,11820